Cluster_ID,Unnamed: 0,Perc,View_time,LST,Lon,Lat,MODIS_Time,Day,Temp,RH,Sensor_Time,NDVI,Prec
72331544236022.0,34684.507252131625,40.0,13.184100101579093,34.44364182596119,-9.358066308222309,38.72891066584542,13.807971188793914,20.149979991996798,24.92354214762828,62.859710037861305,13.963228368270384,0.33605,0.0044580309518745575
72593537240676.0,29339.00163398693,40.0,13.140849673202615,30.217156862745128,-8.73427310663922,42.17879070353091,13.723134546978564,17.591503267973856,25.679912173202617,60.88766339869281,13.716809640522875,0.4213875,0.0224687661975622
72597832208218.0,26298.882352941175,40.0,13.105882352941178,33.690000000000026,-8.391493090458727,40.21250773255394,13.665315225638425,15.941176470588236,29.276470588235295,49.8235294117647,13.735294117647058,0.44475,0.0079064797610044
72649371815616.0,28528.254804059783,40.0,13.09498055801268,32.32812186716795,-8.577414194106893,41.16773636022312,13.666808170953137,16.71170573492555,25.565926765443017,63.17548581932773,13.672777992776057,0.4740375,0.015450070146471213
72735271161345.0,26511.907322654464,40.0,13.170709382151031,27.93910755148745,-8.303769195434288,43.33658960340655,13.72429399517998,16.12471395881007,25.57013729977117,61.49313501144165,13.77116704805492,0.69975,0.02694588154554365
73083163513001.0,25672.880952380954,40.0,13.276190476190477,37.160476190476224,-6.9511454818820155,37.25434901190005,13.73960017498261,14.952380952380953,27.478571428571428,55.42857142857143,13.738095238095237,0.13805,0.0011138228001073
73388106191082.0,28343.74074074074,40.0,13.133333333333335,40.784814814814844,-6.1091468072629915,36.67893323466024,13.540609787150865,16.40740740740741,31.01851851851852,41.111111111111114,13.61111111111111,0.25915,0.0013035117881372
73413875994775.0,27529.48084045584,40.0,13.190094729344729,44.00941324786328,-5.996013839660752,37.382424427132385,13.589828985322113,16.226858974358972,30.87173444294497,45.967673564252514,13.584392712550606,0.20995,0.0017942023696377498
73632919326473.0,27682.090909090908,40.0,13.15,43.590909090909115,-5.677991867304256,40.97000198310912,13.528532791153618,16.954545454545453,34.98636363636364,24.772727272727273,13.5,0.2152,0.023233110085129696
73731703572950.0,30568.156746031746,40.0,12.778472222222222,25.771150793650822,-6.213172060963567,53.30354663823772,13.192683692953127,18.000992063492063,21.681597222222223,66.90178571428572,13.193452380952381,0.5077625,0.08055009320378301
73912092200825.0,27640.44510582011,40.0,13.152843915343915,43.785502645502675,-4.811294231950194,39.972376222623765,13.473596864140596,16.40277777777778,31.696825396825396,32.407407407407405,13.536375661375661,0.40114999999999995,0.0131104411557316
73933567037536.0,24230.660225442836,40.0,13.2,45.121320450885705,-4.802781808039166,37.89452208418854,13.520185453869278,14.599838969404185,30.46352657004831,44.751207729468604,13.55877616747182,0.240725,0.00492462050169705
73980811677372.0,27245.896739130432,40.0,13.121014492753623,43.18721014492756,-4.7330169425074775,41.63823617832693,13.436548955587456,15.847826086956522,30.741304347826087,33.335144927536234,13.520833333333332,0.22645,0.042035836726427
74122545598689.0,28318.08611348528,40.0,13.209930911680912,37.99493110161447,-4.769421786691319,36.56940582185146,13.527892364126998,16.392371794871796,30.596741452991452,52.75267094017094,13.54647435897436,0.31126666666666664,0.00157638373396665
74186970106847.0,21744.382352941175,40.0,12.895098039215686,29.87872549019611,-4.4359226461700665,48.39782313805396,13.190826215627025,12.372549019607844,26.059068627450984,51.377450980392155,13.227941176470587,0.6692,0.0407385807484388
74191265075076.0,27159.571428571428,40.0,13.067857142857141,45.8864285714286,-4.036454078297116,39.84759273874414,13.336954081410283,15.892857142857142,33.747368421052634,28.473684210526315,13.289473684210526,0.3769,0.0171776600182056
74298639257389.0,27223.365183394904,40.0,13.030378417255047,45.18807018683815,-3.762691805266809,40.46755281743488,13.28122453760617,16.400471126699387,31.826451161479422,28.648568479427176,13.273079735682995,0.256905,0.017357537406496665
74302934223885.0,18879.214285714286,40.0,13.049999999999999,32.26285714285717,-4.047039984197998,48.00547352501284,13.3198026656132,11.5,38.42857142857143,33.0,13.357142857142858,0.639,0.0332601405680179
74307229192366.0,28792.87400793651,40.0,13.161078042328043,43.16885582010585,-3.5936987869478427,37.161820435490526,13.400657961457899,16.84755291005291,32.08396428571429,32.121071428571426,13.416428571428572,0.2682375,0.00377995794406155
74521977556006.0,23591.38664799253,40.0,13.07095238095238,31.414063025210115,-3.391331403839308,47.735612073584086,13.297041141208336,14.239122315592905,26.66104808590103,53.44390756302521,13.304096638655462,0.6119875,0.029332717880606603
74620761804289.0,24655.368799603173,40.0,12.937797619047618,31.11237599206352,-2.9964724316803593,43.31135889487089,13.13756244782631,15.368055555555555,28.181795634920636,58.09573412698413,13.096478174603174,0.5769125,0.10315137170255177
74693776247432.0,30062.935064935067,40.0,12.80974025974026,24.869480519480554,-2.976788844855186,51.6540883709844,13.008192849397272,17.675324675324674,25.21883116883117,48.92207792207792,13.058441558441558,0.7277,0.06604801118373865
74728135986224.0,23118.840476190475,40.0,12.931666666666668,33.97583333333337,-2.7644977323522077,47.66608688473403,13.115966515490147,14.1,27.18559523809524,47.10595238095238,13.13452380952381,0.57125,0.028607671149075
74736725920168.0,21408.266666666666,40.0,12.906666666666666,26.45133333333336,-3.0007966449269383,53.803985975589626,13.106719776328463,12.666666666666666,21.92,60.93333333333333,13.166666666666666,0.6123999999999999,0.1537375748157501
74805445398115.0,26040.454545454544,40.0,13.131818181818181,40.11000000000003,-2.4742838289402638,42.45428511436543,13.296770437080864,15.590909090909092,33.872727272727275,34.0,13.181818181818182,0.33130000000000004,0.0954561755061149
74934294416472.0,22484.02840909091,40.0,12.944128787878787,33.48018939393942,-2.3704402836076155,47.284046713328465,13.102158140119295,13.507575757575758,26.555681818181817,52.65530303030303,13.106060606060606,0.46535000000000004,0.0220609605312347
74960064219781.0,29969.0,40.0,12.781818181818181,25.424545454545488,-2.218398314988272,51.69936162398003,12.929711402817402,17.454545454545453,25.972727272727273,52.81818181818182,12.954545454545455,0.7464500000000001,0.0665094852447509
74972949121656.0,22194.31646825397,40.0,12.72014880952381,30.383539682539713,-2.229812498909829,51.84666914205589,12.868802976117799,13.22311507936508,24.601220238095237,59.34117063492064,12.912698412698413,0.5566625000000001,0.071530133485794
74998718925250.0,24061.71496031746,40.0,12.664218253968254,27.755131746031772,-2.502112632704713,53.4899114224407,12.831025762815235,14.044999999999998,25.037630952380955,59.72440476190476,12.8625,0.60333,0.16113840639591212
75033078663264.0,34315.666666666664,40.0,13.041666666666666,24.290000000000024,-2.1213994897726627,57.18649950709575,13.183093299318179,20.25,20.416666666666668,72.33333333333333,13.25,0.5649,0.11736047267913811
75033078663715.0,26647.194444444445,40.0,12.802777777777777,30.776111111111142,-1.9191859456504723,52.51440280318045,12.93072350748781,16.416666666666664,23.669444444444444,64.02777777777777,13.027777777777779,0.6438999999999999,0.10209893807768815
75063143434982.0,22926.216666666667,40.0,12.8975,28.58850000000003,-1.7601364997256383,50.740991559618706,13.014842433315042,13.225000000000001,24.689999999999998,57.63333333333333,13.133333333333333,0.6431,0.0533010028302669
75067438403132.0,22763.293290043293,40.0,13.18603896103896,37.75614718614721,-1.632664177910781,42.74736621975474,13.294883239566346,13.957792207792208,29.43959330143541,39.78468899521531,13.303827751196172,0.277225,0.0891139879822731
75071733369848.0,21114.495798319327,40.0,12.955672268907563,33.21323529411768,-1.6854041956204118,48.07636208401,13.06803254861559,11.922268907563026,27.117542016806723,45.95378151260505,13.100840336134453,0.5817000000000001,0.02391682285815475
75114683042656.0,23548.72291021672,40.0,12.937132352941177,25.4182791537668,-1.7120257720929926,49.65229832150235,13.051267404414043,14.168924148606811,21.250703044375644,67.124935500516,13.097394220846233,0.70555,0.0365101844072341
75131862911401.0,27858.582936507933,40.0,12.856190476190477,26.38578571428575,-1.7266798645216337,53.76659819689691,12.971302467158585,16.117460317460317,22.883174603174602,67.18849206349206,13.036111111111111,0.67813,0.1494374960660934
75149042781680.0,30197.647619047617,40.0,13.128095238095238,30.53123809523813,-1.5640140876424544,43.475013477408666,13.232362843938068,17.5,27.185128205128205,66.9,13.179487179487179,0.37385,0.1278005540370941
75153337748569.0,20560.596939620205,40.0,12.980517161363093,36.22438086119149,-1.5470869465934811,47.222711122588166,13.083656291135991,12.386147935109873,30.217265281006856,43.60215338598147,13.11688362933127,0.47495294117647063,0.026692243402495035
75191992453417.0,23571.13888888889,40.0,12.63425925925926,26.393703703703736,-1.4516454842791273,54.90799845537509,12.731035624877867,14.361111111111109,22.197222222222223,65.47222222222223,12.75925925925926,0.6036833333333335,0.1275861710309982
75191992453455.0,24819.375,40.0,12.46875,25.56083333333336,-1.5906995778968016,54.78655781091854,12.574796638526454,15.270833333333334,22.979166666666664,64.16666666666667,12.625,0.60775,0.1307776793837547
75222057224916.0,27745.5002035002,40.0,12.755799755799757,28.293085063085083,-1.2172558101387805,50.924531874896076,12.83695014314234,16.050875050875053,24.644485144485145,56.12372812372812,12.90862840862841,0.6315166666666667,0.06301510334014887
75243532061126.0,28685.427827380954,40.0,12.712351190476191,27.81904761904765,-1.4757762812216044,53.395756388921924,12.810736275890964,16.827380952380953,24.86904761904762,57.34449404761905,12.933779761904763,0.7356312500000001,0.14174223318696016
75260711930499.0,22792.75,40.0,12.66875,30.027500000000035,-1.2902364307135115,51.70835786035536,12.754765762047569,13.625,26.95625,52.125,12.75,0.592,0.07640486583113665
75260711931255.0,26965.13333333333,40.0,13.020666666666665,31.01533333333336,-1.1370150298655308,44.635322851177406,13.096467668657702,16.166666666666668,29.193333333333335,51.900000000000006,13.08,0.523575,0.0840037018060684
75273596832975.0,26528.882352941175,40.0,13.01764705882353,37.267647058823556,-1.1472910282431967,46.15364898942624,13.094133127373073,15.411764705882353,27.788235294117644,50.76470588235294,13.147058823529411,0.28259999999999996,0.0452467016875743
75333726374303.0,29333.545238095237,40.0,12.525,27.94857142857146,-1.131639583545602,53.96303207718868,12.60044263890304,17.538095238095238,27.47119047619048,57.87380952380953,12.685714285714285,0.6059625,0.1215762123465538
75372381081628.0,25138.806956521737,40.0,13.134521739130435,40.36923478260873,-0.6368800261605144,38.40165564699694,13.176980407541134,15.544347826086955,31.146434782608697,46.66869565217391,13.060869565217391,0.184825,0.0079004517756402
75376676048563.0,27217.666666666668,40.0,13.012500000000001,41.195000000000036,-0.8842843299088522,41.64706296886223,13.07145228866059,15.916666666666666,33.22291666666666,28.166666666666668,13.041666666666666,0.1935,0.06098896078765385
75406740818949.0,23728.666666666668,40.0,12.904761904761905,35.97761904761907,-0.8118016422850893,48.07672995984691,12.958882014247576,14.476190476190476,28.314285714285717,39.904761904761905,12.976190476190476,0.53405,0.025061767548322605
75428215656534.0,27167.783475783475,40.0,13.094301994301993,35.86682336182339,-0.7288545592641524,37.93107779462468,13.142892298252937,16.264957264957264,30.69982193732194,61.078347578347575,13.047008547008547,0.210575,0.0077392114326357
75432510622308.0,28210.92222222222,40.0,12.983333333333334,32.400000000000034,-0.6786707212334092,52.039197147098236,13.02857804808223,16.722222222222225,27.218888888888888,48.53333333333333,13.066666666666668,0.5511,0.08622979621092469
75445395524235.0,23535.3875,40.0,12.89,29.76750000000003,-0.7006897622353251,51.65243404449356,12.93671265081569,14.1,25.505,52.8,13.025,0.6785000000000001,0.0727423876523971
75453985459543.0,24207.88660449826,40.0,12.96973429244106,36.364805064609605,-0.5816302777413022,44.8250343499746,13.008509644290479,14.538808059108812,30.715864173420567,46.4737818572405,13.040689928283914,0.5341166666666667,0.07011357091722031
75466870362016.0,28411.696666666667,40.0,13.084921652421652,39.50920740740744,-0.4139517280945412,39.50019111204959,13.112518434294621,16.723219373219376,32.141111358850495,52.544723770593336,13.030264461786201,0.27847222222222223,0.029315955316026945
75539884804834.0,23601.609487179485,40.0,13.024106227106227,28.054876923076954,-0.24883478336628312,50.82727025999173,13.04069521266398,13.63095238095238,24.42314652014652,59.75835164835165,13.14915750915751,0.56724,0.07535201907157893
75539884805635.0,28234.133333333335,40.0,13.08,34.066000000000024,-0.3644378699970782,43.33028889361803,13.104295857999805,17.266666666666666,27.666666666666668,60.666666666666664,13.033333333333333,0.5885,0.0968531966209411
75544179772607.0,24468.927272727273,40.0,12.963863636363635,39.818250000000035,-0.42868459797512637,46.34044184733036,12.992442609561978,14.23409090909091,30.646936090225566,41.9437030075188,13.050031328320802,0.3516375,0.0444255545735359
75582834477964.0,19045.090909090908,40.0,12.918181818181818,32.76636363636365,-0.38016957851363514,49.14439482057872,12.943526456749394,11.272727272727273,25.481818181818184,49.45454545454545,12.954545454545455,0.5224,0.0260765273123979
75595719379572.0,23129.714285714286,40.0,12.757142857142858,31.560476190476212,-0.1789734526151394,51.86739690171107,12.769074420650533,13.714285714285714,29.923809523809524,43.85714285714286,12.785714285714286,0.5776500000000001,0.07904925197362896
75642964019840.0,25867.656198142136,40.0,12.779124654280904,31.324597086940866,-0.3128679947222221,51.441123191038834,12.79998252059572,15.564067009379508,27.154486832611834,50.86620445526696,12.869589496151995,0.5342302083333333,0.07208357503016787
75694503628303.0,26421.821428571428,40.0,13.052142857142858,34.93761904761908,0.06656546052584,43.2013584457587,13.047705159774466,16.192857142857143,33.480952380952374,46.923809523809524,13.052380952380952,0.6196,0.08760062605142589
75694503628659.0,27121.44,40.0,13.08,37.766000000000034,0.0388298519734067,40.03436218636772,13.077411343201772,16.2,27.868000000000002,69.32,13.02,0.35309999999999997,0.0557290837168693
75703093561939.0,24032.152777777777,40.0,12.848214285714286,31.554801587301622,0.1281278096697138,52.21069863271481,12.839672431736304,14.202380952380954,28.45218253968254,47.05357142857142,12.92063492063492,0.5822833333333334,0.0835014606515566
75707388529515.0,23709.882352941175,40.0,12.858823529411765,32.848823529411796,0.1696286631741347,49.54669045851955,12.84751495186682,13.823529411764707,29.064705882352943,46.529411764705884,12.852941176470589,0.46440000000000003,0.0341268852353096
75737453300997.0,23640.765789473688,40.0,12.972456140350877,36.7305263157895,0.13466485181406548,45.63593100708399,12.963478483563273,14.552631578947368,33.049824561403504,46.32017543859649,12.991228070175438,0.5570333333333334,0.05674179270863531
75776108006562.0,26573.894736842107,40.0,12.889473684210527,38.68684210526319,0.375166467131669,46.557077239034655,12.864462586401748,15.631578947368421,31.311111111111114,42.44444444444444,13.0,0.4895,0.037345428019762
75814762711727.0,24115.363636363636,40.0,12.654545454545454,29.99181818181821,0.497167471953948,51.23417928388245,12.621400956415192,13.909090909090908,26.463636363636365,53.27272727272727,12.681818181818182,0.627,0.0823863968253135
75900662058405.0,26447.85,40.0,13.009642857142858,37.822595238095275,0.6068725056213504,44.18129272281449,12.969184690101432,15.419047619047618,29.05988095238095,47.29761904761905,12.939285714285713,0.481125,0.0685642883181572
75909251992648.0,23451.736247558234,40.0,12.964179635670057,36.91880552177014,0.6570184412931394,47.3904129950821,12.920378406250515,14.081914651825642,30.227766290726816,37.116620979532165,13.003654970760234,0.53658125,0.015089860185980774
76016626174828.0,25021.7741187384,40.0,12.949037569573283,33.34396722325297,1.104651829941275,49.4316201707632,12.875394114243866,14.727620593692022,28.921185064935063,42.67957042957043,12.933358308358308,0.6063785714285714,0.04087952950171055
76059575847840.0,22030.076923076922,40.0,12.930769230769231,33.67615384615388,1.135871270445322,49.03817903348564,12.85504447940621,12.538461538461538,32.16153846153846,36.92307692307692,12.961538461538462,0.6904000000000001,0.0343903787434101
76068165783284.0,27663.286545454546,40.0,13.195599999999999,39.657018181818216,1.1727328752137376,41.09831885866349,13.117417808319084,15.931272727272727,29.153339393939394,65.94245454545455,13.093757575757575,0.37591,0.040145587921142534
76111115455544.0,26925.5625,40.0,12.8875,37.76250000000003,1.3712672150567298,47.61537798755423,12.796082185662884,16.125,36.14,30.4,12.966666666666667,0.3516,0.0144166396930813
76119705390319.0,25605.026315789477,40.0,12.992456140350876,34.99966666666669,1.2903865537823112,45.842369549454325,12.906430370098724,14.763157894736842,31.15622807017544,39.92105263157895,12.982456140350877,0.6253500000000001,0.07916058351596189
76145475194326.0,27412.53783160323,40.0,13.02481353325644,38.95032064590546,1.3840066044663628,43.59760046056938,12.932546426292015,15.759400230680509,31.75621802265401,43.12378586427029,12.959098571555318,0.46593823529411765,0.06193177095230881
76162655063005.0,23222.066666666666,40.0,12.893333333333334,35.17400000000003,1.4918591439461202,48.46114460256343,12.793876057070259,13.2,28.346666666666668,38.93333333333333,12.9,0.46155,0.0193579848855733
76278619179735.0,26510.333333333332,40.0,12.813333333333333,29.97400000000003,1.8761132590247125,50.92584136423878,12.688259116065018,15.466666666666667,24.459999999999997,58.266666666666666,12.766666666666667,0.5922000000000001,0.070112369954586
76291504081940.0,23487.220861678004,40.0,12.861269841269841,36.777324829932006,1.888576446469093,47.890895649415675,12.735364744838568,14.36893424036281,30.143826530612245,40.4781462585034,12.826955782312925,0.4977714285714286,0.020281665825418
76295799049961.0,28792.007122507122,40.0,13.154558404558404,36.871809116809146,1.6495418753980733,41.207143665782944,13.044588946198534,16.602564102564102,30.64494301994302,59.0477207977208,12.99002849002849,0.295675,0.054908555001020404
76428943035283.0,23449.178962919985,40.0,12.969466064204246,34.60874085962784,2.298015850137358,48.80582802604615,12.816265007528424,13.538241399311,28.95934117650352,41.69994646320334,12.889478808917216,0.5498548076923077,0.030871473300533372
76433238003139.0,25828.270833333336,40.0,13.110416666666666,38.332569444444474,2.1432423962829676,43.93288512132912,12.967533840247803,15.052083333333332,30.064999999999998,45.02777777777777,12.983333333333334,0.559775,0.0663309916853904
76484777609932.0,25579.0625,40.0,13.1,31.00875000000003,2.3751357170168936,51.03636018384843,12.94165761886554,15.0,25.48125,52.8125,13.0,0.31775,0.0655612349510192
76484777610114.0,24356.166666666668,40.0,13.083333333333334,34.563888888888926,2.4104176109187754,49.26019916130372,12.922638825938748,14.166666666666666,28.99166666666667,41.75,13.0,0.5621166666666667,0.041390274961789396
76484777610349.0,26594.815359477125,40.0,13.039542483660131,39.28941176470592,2.395937423431219,47.08307056974861,12.879813322098048,15.745098039215687,28.67287581699346,43.18464052287582,12.985294117647058,0.485425,0.0406460277736187
76562087021340.0,24192.675,40.0,12.93625,36.191250000000025,2.791143090697073,50.267205384038505,12.750173793953529,14.7375,30.3875,40.425,12.775,0.5110250000000001,0.048172160983085605
76587856825355.0,24065.210317460318,40.0,12.848809523809525,36.7616666666667,2.7448754581665185,48.009308351918804,12.66581782659842,14.702380952380953,27.39594017094017,41.8568376068376,12.764957264957264,0.473275,0.02621115837246175
76613626629032.0,22711.965705128205,40.0,12.92404304029304,33.006636446886475,2.917152827366401,48.96977865287631,12.729566185135281,12.85151098901099,29.89997710622711,37.34882478632478,12.86996336996337,0.558475,0.03211391251534223
76617921596279.0,20283.984848484848,40.0,12.976515151515152,34.5182575757576,2.8005607121219516,49.39215362286082,12.789811104040357,11.901515151515152,29.96969696969697,42.85227272727273,12.931818181818182,0.5891,0.041624773293733555
76630806497978.0,28384.327513227512,40.0,12.818148148148147,27.74983068783072,3.0034765646600596,51.21386807858401,12.61791637717081,16.395238095238096,29.725132275132278,51.2037037037037,12.645502645502646,0.5478333333333333,0.058421342323223734
76652281335710.0,27969.467391304348,40.0,13.118840579710145,40.42730072463772,2.6878658511982136,39.60232211484987,12.939649522963597,16.379528985507246,33.95643115942029,43.024456521739125,12.92481884057971,0.284725,0.0121656605042517
76669461203668.0,24703.912450396823,40.0,12.859302248677247,34.742361111111144,2.9509108234832673,50.52370885507815,12.662574860445032,13.869345238095237,29.477604166666666,43.41335978835979,12.69713955026455,0.5397416666666667,0.04793537221848959
76695231008441.0,26912.308992565042,40.0,13.121126082491116,36.318814752005544,2.2129867499498093,41.47846043402251,12.973593632494463,15.742264764475289,30.604086618419295,58.425740041152665,12.994129877795835,0.376648,0.0720839454233646
76703820942916.0,26776.73015873016,40.0,13.107949735449736,37.40807407407411,2.9021672750927867,42.66313974632322,12.914471917110214,15.980820105820106,31.534100529100527,51.36216931216931,12.996031746031747,0.4402249999999999,0.07973111917575197
76733885713654.0,25721.935186450977,40.0,13.118264428288352,40.25869148767238,3.102602381078161,45.784531090187166,12.911424269549808,14.710036454773297,32.41769200387129,36.1601310641699,12.928996917021122,0.4865772727272727,0.08534027094190767
76802605190660.0,27515.636363636364,40.0,13.081818181818182,40.63545454545458,3.2081448439121725,43.358104765989424,12.867941858890704,16.727272727272727,32.57272727272727,36.59090909090909,12.909090909090908,0.4523000000000001,0.0423963516950607
77004468653561.0,27666.391304347828,40.0,13.030434782608696,36.380434782608724,3.6783838046043598,43.39649316695855,12.78520919563507,15.73913043478261,28.62608695652174,55.52173913043478,12.804347826086957,0.3967,0.0373899862170219
77017353554924.0,26803.117948717947,40.0,13.062564102564103,37.706589743589774,4.074920513534669,48.32126483206735,12.790902734995125,15.087179487179487,31.551666666666666,36.45897435897436,12.853846153846154,0.452025,0.0220182221382856
77021648522719.0,26964.851666666666,40.0,13.107952380952382,40.668266666666696,3.9069038153913547,43.63268729065852,12.847492126592957,15.527142857142858,32.74926190476191,40.03642857142857,12.896428571428572,0.3727571428571429,0.03133295423218179
77038828391170.0,26079.36506086506,40.0,12.822789432789433,31.94552602952606,4.227580810833424,50.44090372010741,12.540950712067206,15.841621341621343,28.613201243201242,47.52202797202798,12.575498575498576,0.615925,0.045993742843468945
