Cluster_ID,Unnamed: 0,Perc,View_time,LST,Lon,Lat,MODIS_Time,Day,Temp,RH,Sensor_Time,NDVI,Prec
77056008260268.0,28945.498762421787,40.0,12.911383032172507,31.637905486326574,4.393287772860896,50.942208846689745,12.618497180648447,16.797002120686333,29.574356725146203,46.06454627244101,12.671178894205209,0.658342105263158,0.0584420068679671
77064598195421.0,25903.06328320802,40.0,13.187343358395989,41.01832080200505,4.085125166295478,46.04608878336555,12.915001680642959,14.728070175438596,32.46071428571428,39.26587301587301,12.96031746031746,0.434925,0.0808426886796951
77146202572587.0,26842.828272273822,40.0,12.741132610939113,22.64538888888892,5.269527508966085,60.315912679167866,12.38983077700804,15.88464912280702,21.568314413484693,60.18479532163743,12.317930856553147,0.64686,0.19876670539379115
77146202574100.0,24315.615151515154,40.0,13.177121212121213,37.54530303030307,4.251119662111056,45.50767091074969,12.893713234647143,14.846969696969696,29.276212121212122,44.46363636363636,12.969696969696969,0.5462666666666666,0.0723511353135109
77193447213601.0,28850.039710214754,40.0,12.771829021735234,29.42235898436967,4.590639893417354,52.12934564040296,12.465786362174077,17.574617441049014,27.56411055714327,53.45019715678479,12.473786873224148,0.5936831632653061,0.07902414351701732
77202037148956.0,23386.222222222223,40.0,13.161111111111111,35.784444444444475,4.42935439031834,45.49414348452056,12.865820818423222,14.38888888888889,28.77777777777778,44.27777777777778,12.944444444444445,0.57755,0.062823586165905
77210627083724.0,27494.58695652174,40.0,13.004347826086958,39.762173913043505,4.372705970535365,43.85221775372176,12.712834094717934,15.782608695652174,32.06086956521739,43.130434782608695,12.76086956521739,0.4341,0.0292001832276582
77249281789207.0,27057.85714285714,40.0,13.195238095238096,38.9614285714286,4.602256033665705,45.51945334209992,12.888421026327048,16.523809523809526,32.19047619047619,38.23809523809524,12.880952380952381,0.46254999999999996,0.0617761649191379
77270756624305.0,27994.378421028578,40.0,12.818751398240563,22.509433090129715,5.685008465498265,58.948197908308565,12.439750833874012,16.26257153579135,21.520408112386722,63.11986488977764,12.47954685688643,0.6646454545454547,0.21195415746081955
77292231462116.0,24043.9115942029,40.0,13.04268115942029,34.90008695652177,4.731210263397325,45.91799293058673,12.727267141860468,13.86304347826087,30.706159420289854,41.345652173913045,12.72391304347826,0.6265666666666667,0.07389531532923377
77300821396152.0,24750.235555555555,40.0,12.999055555555554,31.696411111111143,5.246892220198584,51.12434627401482,12.64926274087565,14.447222222222223,27.373833333333334,49.68888888888889,12.745000000000001,0.6746800000000001,0.06158115342259406
77300821396715.0,24700.21666025148,40.0,13.105529376664839,36.81593191455087,4.784878314623169,45.75289883537326,12.786537489023294,14.136808375883591,31.60710004744376,39.624601266646565,12.799360657955965,0.5535863636363637,0.07291222770105703
77322296232577.0,27549.363363118362,40.0,12.929714063714064,31.930604636104665,4.955079729058978,51.63149975414126,12.599375415110131,16.26169386169386,28.026200207200205,50.66447681947682,12.644182854182853,0.6467966666666667,0.06854787170886988
77326591198824.0,32939.1,40.0,12.586666666666668,21.49933333333336,6.417529317917202,62.429853876518536,12.15883137880552,19.2,22.130000000000003,65.13333333333333,12.166666666666666,0.6518,0.1583209633827209
77326591200395.0,24008.947368421053,40.0,13.037679425837322,36.83889952153113,4.909028808839621,46.78197868931678,12.710410838581346,14.257177033492823,28.40358851674641,44.09210526315789,12.696172248803828,0.42552500000000004,0.06531427055597305
77326591200446.0,25751.909090909092,40.0,13.136363636363637,37.800909090909116,4.789640837234661,46.31838155964371,12.817054247214662,15.0,28.16818181818182,38.86363636363637,12.863636363636363,0.49875,0.066291868686676
77330886167105.0,28036.818181818184,40.0,12.805594405594405,32.541118881118905,5.284300064846047,52.35620950465787,12.453307734604671,16.846153846153847,27.986013986013987,48.97202797202797,12.486013986013987,0.536475,0.0767251551151275
77343771069718.0,24567.956521739132,40.0,13.152173913043478,36.40913043478264,4.902670130737407,45.52664141299808,12.825329237660982,15.0,29.321739130434782,48.391304347826086,12.847826086956522,0.6475500000000001,0.0675478503108024
77369540873556.0,25043.35714285714,40.0,13.119047619047619,39.120476190476225,4.847265800148342,44.964177094767976,12.795896565704396,15.0,35.069047619047616,33.76190476190476,12.833333333333334,0.45450000000000007,0.0513683520257473
77373835840594.0,23027.11014899381,40.0,13.026610874613002,40.0835690789474,5.093317881502221,47.31075449908808,12.687056349179521,13.866486068111454,30.05643866099071,35.52041408668731,12.788506191950464,0.375875,0.0523696802556514
77386720742841.0,27233.69941077441,40.0,13.082060606060606,38.84834276094279,4.861642932855997,43.94446614994843,12.757951077203538,15.758249158249157,33.54420053702548,40.790281996163,12.735732650686884,0.4536166666666667,0.028978437185287434
77391015709239.0,27430.710784313724,40.0,12.836764705882352,31.405220588235323,5.5052002151162105,52.491462957810995,12.469751358207938,16.436274509803923,28.060539215686276,49.75612745098039,12.5,0.5227166666666667,0.07900453855593996
77399605643934.0,25037.710774410774,40.0,12.898737373737374,34.10234680134683,5.415214069490655,51.47634934617755,12.537723102437996,14.560774410774412,27.578417508417505,45.224242424242426,12.608754208754208,0.5300416666666666,0.059406603376070566
77403900611189.0,27727.81818181818,40.0,13.1,31.830000000000027,5.380458349513081,51.88044571776047,12.741302776699127,16.363636363636363,29.072727272727274,44.81818181818182,12.772727272727273,0.71255,0.0665493085980415
77455440218696.0,27577.5,40.0,12.875,32.543333333333365,5.632098799262191,52.29779973995878,12.499526746715853,16.25,28.208333333333332,43.666666666666664,12.583333333333334,0.6044499999999999,0.0724130123853683
77468325121507.0,27369.791666666668,40.0,13.079166666666666,39.201666666666696,5.136888872670705,43.63243758099952,12.736707408488618,15.625,33.170833333333334,39.458333333333336,12.75,0.38155,0.0268015395849943
77472620087963.0,25611.333333333332,40.0,12.833333333333334,33.241666666666696,5.699239483823924,51.473820292696736,12.453384034411739,14.666666666666666,31.958333333333332,36.166666666666664,12.416666666666666,0.6293500000000001,0.055837735533714204
77476915055088.0,34093.66317016317,40.0,12.74679487179487,29.052839937839966,5.828719887479852,53.1931426404802,12.358213545962883,19.533605283605283,27.331313131313134,53.361888111888106,12.38850038850039,0.6040833333333334,0.0733681768178939
77558519433832.0,34591.41708291708,40.0,12.833699633699633,33.120927683427716,5.91215784320842,51.953810564209306,12.439555777485738,20.3997113997114,29.814459151959152,46.825355200355204,12.436854811854813,0.5916916666666667,0.05716687006254986
77575699302965.0,30202.034511784514,40.0,12.827819865319865,32.0976262626263,6.084489464804453,52.53976096768789,12.422187234332903,17.8766835016835,28.32775974025974,44.508116883116884,12.302489177489178,0.6227,0.06342244148254386
77584289237863.0,22138.93589244089,40.0,12.924798201798202,33.691219447219474,5.940476850815347,49.50331945803332,12.528766411743845,13.300283050283051,29.131489843489845,38.394232434232435,12.53002997002997,0.5552,0.03749093897640699
77584289238508.0,27635.191155455257,40.0,13.148003614682418,37.50997550109314,5.344332496418483,43.40580388143566,12.791714781587853,15.725281447618404,31.28118745258259,45.93713721166324,12.803934988670116,0.40382750000000006,0.02413695226423438
77588584204987.0,23776.46558802309,40.0,12.932595057720059,32.2749956709957,5.906334405869322,50.83854576587052,12.538839430662103,13.61993326118326,28.96275847763348,42.65251082251082,12.581161616161616,0.6193649999999999,0.06025707256048912
77601469107496.0,23496.825,40.0,13.145,35.04500000000003,5.6444839524381365,45.28028499799729,12.768701069837459,14.35,32.602573529411764,45.49779411764706,12.813235294117648,0.5980000000000001,0.0797039866447448
77618648975951.0,30846.132575757576,40.0,13.037500000000001,31.15825757575761,6.193107220998323,52.27022242949375,12.62462618526678,18.428030303030305,28.75530303030303,47.98863636363636,12.628787878787879,0.632175,0.0557354167103767
77665893616470.0,21624.935964035965,40.0,12.866883116883116,33.14800999001002,6.114308535239573,49.675270548438974,12.459262547867144,13.13156843156843,31.372227772227774,35.74275724275724,12.397502497502497,0.5859142857142857,0.043877320098025384
77670188583806.0,20728.220089285714,40.0,12.983792353479853,35.27719196428574,6.122075413379825,49.185887313268665,12.575653992587865,12.285611263736264,29.22399054070929,38.326924637862135,12.572149725274725,0.59928125,0.04278527246788138
77691663420508.0,21017.31842105263,40.0,12.991973684210526,31.914157894736874,6.00660531943795,47.26008350426726,12.591533329581328,12.669736842105262,30.760263157894737,43.617105263157896,12.626315789473683,0.71555,0.08816734701395029
77700253355267.0,21692.134613448736,40.0,13.05749339705371,34.6845488462357,5.942179590403327,45.604469288756036,12.661348091026824,13.436217095533866,30.587398491051648,46.382793163031806,12.717677994157237,0.6586571428571428,0.09245425994907104
77704548322236.0,21520.512454212454,40.0,12.930669006919008,34.90968152218156,6.136072841246388,48.693597045023886,12.521597484169247,12.411706349206348,28.405820105820105,36.58710317460317,12.522222222222222,0.5986722222222222,0.04775291515721213
77708843289907.0,22776.75992961287,40.0,13.038125082691646,34.82718264269273,5.777203778673466,45.22910926723799,12.652978164113414,13.816140086263925,30.22819219523167,47.943218623481776,12.657844129554654,0.6712423076923077,0.07962222168078784
77730318125548.0,34360.58796296296,40.0,13.011111111111111,31.536203703703734,6.59993181924244,53.173797573743315,12.571115656494948,19.51851851851852,27.665277777777778,49.78240740740741,12.657407407407407,0.6323833333333334,0.0550300851464271
77743203028201.0,24001.161111111112,40.0,12.97638888888889,32.799333333333365,6.0761126718838,45.91508819784215,12.571314710763303,13.769444444444446,28.638815359477125,52.879330065359476,12.48390522875817,0.6725875000000001,0.10404791869223115
77768972831356.0,29436.459595959594,40.0,12.948989898989899,35.893051948051976,6.626537788861334,51.834414417585755,12.507220713065811,17.286075036075037,27.3257215007215,49.432178932178935,12.581890331890333,0.4527833333333333,0.0482648015022277
77773267799229.0,26892.96743679906,40.0,13.103996531387116,34.30280052846584,6.195025039824128,46.24817422967566,12.690994862065509,15.766754891526212,29.81397276364065,44.216034689268575,12.689266290828352,0.5402818181818182,0.11072437194260677
77799037602380.0,29548.73015873016,40.0,12.955555555555556,37.273174603174624,6.910324641288245,52.2406831145652,12.494867246136339,17.365079365079364,27.796031746031748,43.07142857142857,12.571428571428571,0.513675,0.0503026191145181
77803332570644.0,25621.489342562298,40.0,13.128252603001094,35.89871190750865,5.974079420235646,43.106964140931126,12.72998064165205,15.467245284128994,30.593915180513264,56.25068266396018,12.715213503875871,0.4093681818181818,0.034324674782427816
77867757079375.0,22328.83095238095,40.0,12.946190476190477,32.356095238095264,6.728605125607692,49.770220735227745,12.497616801149963,13.428571428571429,27.256666666666668,42.7,12.535714285714285,0.6537999999999999,0.0556441470980644
77880641981170.0,28661.555555555555,40.0,12.697222222222223,36.38555555555558,6.8310886451190385,50.62912832104143,12.24181631254762,15.86111111111111,30.04166666666667,35.72222222222222,12.25,0.49237500000000006,0.0639225989580154
77893526883515.0,28424.53846153846,40.0,12.923076923076923,25.862307692307713,6.456738193480151,46.36546520766704,12.492627710178247,16.846153846153847,33.13076923076923,39.07692307692308,12.423076923076923,0.5565,0.1260467022657394
77902116818140.0,25470.466666666664,40.0,13.053148148148146,34.98255555555559,6.482441938319231,46.083318561244276,12.620985352260199,14.72777777777778,27.66295149638803,54.86274509803922,12.626934984520124,0.5808,0.1205597644050916
77927886621860.0,28097.80546218487,40.0,13.081295787545788,32.43443740573155,6.687590314118097,46.50881981841095,12.635456433271248,16.550290885585003,28.088373982729188,48.19730081381665,12.675796413239851,0.5771961538461539,0.13233154209760517
77975131262002.0,20551.656666666666,40.0,13.038749999999999,33.68708333333336,6.825820663134499,47.53950727495006,12.583695289124368,12.574166666666667,28.60692857142857,41.76166666666667,12.633571428571429,0.58205,0.11711989939212797
78026670869371.0,22588.12644754483,40.0,13.016105873973522,34.33973271445333,6.976889606358413,49.25848810513838,12.550979900216294,13.539070143727008,29.381081865665198,38.952526023359354,12.563392086308752,0.6093222222222222,0.05864374505148987
78043850738883.0,29396.638328357658,40.0,12.981537944125018,31.724181870116496,6.947457805310816,46.256749351249994,12.518374090437632,17.135402845348665,27.97079417293233,47.93380510098776,12.516475011057054,0.6849083333333335,0.1299084722995758
78043850739190.0,29111.33539296247,40.0,13.17436093503347,35.81744144017918,6.783602563225631,43.42873302496258,12.722120764151759,16.62442956962273,30.353417705887743,56.34963236587021,12.719778410948319,0.50135,0.06260884320363397
78078210477171.0,25912.44943627451,40.0,13.081205882352942,30.54026176470591,7.002063064991104,47.01772021425983,12.6144016780202,15.340686274509803,28.98222549019608,47.43928921568627,12.63220588235294,0.57433,0.1292081400752067
78091095379085.0,24597.518518518522,40.0,13.032592592592593,33.119777777777806,7.142180802846725,46.786544065612,12.556447205736143,14.503703703703705,30.551428571428573,43.17037037037037,12.523809523809524,0.6647666666666666,0.1350642492373784
78099685313290.0,26297.781266352693,40.0,12.808567503924646,33.48946951857669,7.6099655592543565,50.355612158538555,12.301236466641024,16.14289638932496,28.39157182103611,41.5918759811617,12.21694793301936,0.5694714285714285,0.07120147773197716
78108275247721.0,28217.825396825396,40.0,12.968650793650793,33.99706349206352,7.651893955614543,51.987106671775386,12.458524529943157,16.305555555555554,30.543849206349204,37.364417989417994,12.378968253968253,0.6557083333333333,0.0605508188406626
78125455117345.0,23891.903682306252,40.0,13.054502801120448,36.33517810457519,7.292871663846877,47.760325526397544,12.568311356863989,14.586437908496732,29.869818376068377,44.00292546505782,12.597706133735544,0.5759416666666667,0.10910471777121221
78134045051906.0,26228.670634920636,40.0,12.818015873015872,36.42400000000003,7.351337910492641,48.068394413611,12.327926678983031,16.23253968253968,27.351645021645023,47.461616161616156,12.372727272727273,0.5029,0.09424251069625215
78164109822626.0,33207.23611111111,40.0,12.848611111111111,33.25486111111114,7.772409336602518,51.46597227484268,12.330450488670945,18.854166666666664,32.94722222222222,34.30555555555556,12.32638888888889,0.6272,0.0706577226519584
78168404790228.0,23042.003205128207,40.0,12.881089743589742,35.230929487179516,7.484401945028519,48.47870900161295,12.382129613921174,13.163461538461538,28.350961538461537,45.02243589743589,12.416666666666666,0.5824,0.0766809731721878
78172699757669.0,25752.82080610022,40.0,13.00572440087146,30.856828976034887,7.322952016369913,47.154854664873994,12.517527599780133,15.27739651416122,30.236427015250545,41.88031434796141,12.502513227513226,0.6967666666666666,0.1308480401833852
78185584659076.0,32189.770663987172,40.0,12.890939770823492,35.03004875228134,6.9200105450465035,51.23817049042536,12.429605734487058,18.81286398356166,30.75932110525134,39.9210545010545,12.42491301979674,0.5711913953488372,0.056516297854656346
78185584659711.0,26515.12,40.0,13.024000000000001,34.92520000000003,7.245718156573705,45.70480925468954,12.540952122895087,15.04,28.68,38.32,12.54,0.57775,0.12164177745580669
78189879626186.0,39168.5,40.0,12.71875,30.703750000000024,8.102057300180611,53.5572170937414,12.178612846654627,22.625,27.018749999999997,52.875,12.1875,0.6073500000000001,0.05061990395188325
78189879626506.0,28562.153846153848,40.0,12.76923076923077,31.613076923076953,7.711912712610418,50.45335947571671,12.255103255056742,17.53846153846154,26.653846153846153,45.23076923076923,12.192307692307692,0.6126,0.0708666741847992
78194174594167.0,24258.940151645453,40.0,12.98262360012231,32.29123571455876,7.464345899401465,46.95206540126024,12.485000540162211,14.494824274739138,29.576756058173753,44.48773697588197,12.469605932041432,0.6387722222222222,0.13532382912105978
78202764528199.0,33186.54072420635,40.0,13.050287698412697,34.345531746031774,8.043018802232988,52.25691925888843,12.514086444930498,19.611011904761906,30.399742063492063,41.36909722222222,12.475892857142856,0.5932000000000001,0.0569715914316475
78202764529102.0,27412.234147473424,40.0,13.133699515587386,34.3548306903623,7.103420966582842,43.6637170014418,12.6601381178152,15.92463817646884,30.61298469989202,56.98657092335583,12.67694324744668,0.5409631578947368,0.0720701413719277
78207059495175.0,26684.86940836941,40.0,12.555555555555555,25.875165945165975,8.455001094028924,55.51385057003872,11.99188881595363,16.823953823953826,24.0515873015873,57.419047619047625,11.953968253968254,0.6881666666666667,0.11547668526569997
78211354463330.0,25442.575,40.0,12.992982456140352,32.21543859649126,7.612438343126638,47.20044525722793,12.485486566598576,15.178947368421055,28.73006335282651,46.06574074074074,12.394541910331384,0.612475,0.1333838105201721
78215649430581.0,23993.337296300768,40.0,13.02500434009034,32.98639314335224,7.651708737768935,47.51643681095012,12.514890424239077,14.531049879931889,28.86762218872427,45.59397563030174,12.476329886907804,0.6600111111111112,0.12837909106855033
78228534332360.0,25211.485790866052,40.0,12.9238693957115,35.22225981620721,7.688111145962387,48.56060893906983,12.411328652647342,14.652311333890282,29.410808404558406,41.80684724632093,12.381759687680741,0.6159208333333334,0.07707234844565385
78232829299908.0,28622.959576023393,40.0,13.062558479532164,34.321048245614065,7.4747665708355315,46.26015127376201,12.564240708143128,16.846929824561403,29.7540350877193,40.43472222222222,12.605409356725145,0.5956000000000001,0.13589719310402867
78258599103632.0,25987.10399159664,40.0,13.016659663865546,32.49220308123252,7.586416887337499,46.762011949574706,12.510898538043048,15.351050420168066,31.158039215686273,44.05903361344538,12.503151260504202,0.7028625000000001,0.1396970003843307
78258599103796.0,25892.943217232805,40.0,12.919743415568847,35.4549009650043,7.650836405481369,45.12504330586488,12.409687655203426,15.508369880092667,31.836752126410513,47.76671775429539,12.37227330985095,0.6122285714285715,0.11841666379145209
78280073939943.0,27697.21052631579,40.0,12.75263157894737,32.51000000000003,7.807569348408938,48.32111099308101,12.232126955720105,16.05263157894737,27.73157894736842,46.78947368421053,12.236842105263158,0.6896,0.0883356854319572
78284368907265.0,25210.072807017543,40.0,12.881754385964912,31.29591228070178,7.847631398640114,48.01969657100631,12.358578959388906,15.449122807017545,32.47456140350877,42.92017543859649,12.33157894736842,0.7209333333333334,0.10776895036300023
78323023612884.0,26122.15873015873,40.0,12.800396825396826,32.81563492063495,7.952735383203868,48.47719067770426,12.270214466516567,15.071428571428573,30.31031746031746,39.1031746031746,12.3015873015873,0.650725,0.0838970243930816
78331613547573.0,25625.101417905767,40.0,13.028194993412384,32.09236526758269,7.948707328585589,47.57443898078255,12.498281171506681,15.592257983562332,30.39689440993789,44.03560449212623,12.468253968253968,0.6193166666666666,0.13355423510074613
78353088383431.0,36730.36363636363,40.0,13.14590909090909,29.36927272727275,8.617377772523138,53.53426164151827,12.571417239407548,21.21363636363636,26.811818181818182,52.2,12.604545454545455,0.6981999999999999,0.0569166354835033
78353088384464.0,26719.863636363636,40.0,13.118560606060605,32.205265151515185,7.442694486508623,43.76179833211052,12.622380973626697,15.420454545454547,29.8719696969697,59.702651515151516,12.628787878787879,0.5648000000000001,0.0820632353425026
78361678318477.0,28090.625816993466,40.0,12.810620915032679,34.30934640522879,8.083739313053057,49.20269979640305,12.271704960829144,16.60947712418301,28.646732026143788,44.5702614379085,12.272875816993464,0.61805,0.0731886252760887
78370268253113.0,27055.470588235294,40.0,12.86470588235294,30.386470588235323,8.229168434810141,48.758918911811485,12.316094653365598,15.882352941176471,32.05882352941177,36.470588235294116,12.323529411764707,0.6220000000000001,0.0845627933740615
78374563219356.0,28614.468055555557,40.0,12.6625,24.631555555555586,9.600566301527735,59.17178181584124,12.022462246564817,16.519444444444442,25.200972222222223,50.06111111111111,12.077777777777778,0.7024600000000001,0.12567616999149317
78374563220415.0,24561.28743315508,40.0,12.858556149732621,31.52922459893051,8.146213548362358,48.67855030397472,12.315475246508463,14.306149732620321,29.836497326203208,43.57085561497326,12.334224598930481,0.6598250000000001,0.0829617083072662
78408922958745.0,26040.794703335883,40.0,12.932678889737714,32.060390628978894,8.510225574208834,48.96284616954308,12.365330518123791,15.210949834479248,29.01618792971734,41.20853068500127,12.349172396231221,0.6493409090909091,0.08509681238369506
78413217925887.0,32746.7375,40.0,13.12875,34.653000000000034,8.399004446183259,50.5180944752601,12.56881637025445,18.6125,31.95375,33.9375,12.5,0.6483500000000001,0.0682135224342346
78426102827499.0,41058.79709821429,40.0,12.674806547619047,32.36474553571431,8.810637163036192,53.10803679516175,12.087430736749969,23.58764880952381,29.774397321428573,47.56049107142857,12.178273809523809,0.461303125,0.05814723367802796
78430397795790.0,27204.782608695652,40.0,12.995652173913042,34.03434782608699,7.750305572680586,43.81495304621812,12.478965135734338,15.782608695652174,29.13478260869565,64.3913043478261,12.41304347826087,0.40449999999999997,0.09884999692440032
78443282697486.0,25954.472222222223,40.0,12.89047619047619,32.61634126984131,8.007354912007528,45.56588893410347,12.35665252967569,15.606349206349208,30.91103174603175,53.58730158730159,12.409325396825396,0.7411666666666666,0.10576973110437389
78447577664564.0,25547.444444444445,40.0,12.994444444444445,32.01111111111115,8.243660513233838,47.647942802547554,12.444867076895521,15.444444444444445,30.811111111111114,34.611111111111114,12.444444444444445,0.7136,0.1369695514440536
78447577664577.0,25716.482001483808,40.0,13.08537692248007,31.347197543021423,8.499857575321697,47.34511464912629,12.518719750791954,15.485579194675813,28.349535450375964,48.120658246527896,12.55183224927807,0.6334405660377358,0.15109465707023184
78451872631628.0,23862.85714285714,40.0,13.231904761904763,37.20085714285717,8.486949066709846,49.75360761106962,12.666108157457439,14.242857142857142,29.764761904761908,35.77142857142857,12.676190476190476,0.3736,0.0754725411534309
