Cluster_ID,Unnamed: 0,Perc,View_time,LST,Lon,Lat,MODIS_Time,Day,Temp,RH,Sensor_Time,NDVI,Prec
78486232369952.0,24882.0622762654,40.0,12.975007748099854,34.21329066218872,8.699784306886109,50.05368520247148,12.395022127640779,15.251165592448487,29.840458735343603,38.51386446156183,12.418701035806299,0.5583993421052632,0.0697831003681609
78486232370630.0,26219.0,40.0,13.117391304347825,33.54130434782612,8.013156202478061,43.89837390872598,12.58318089084929,15.26086956521739,27.37391304347826,61.130434782608695,12.543478260869565,0.6085499999999999,0.0866570845246315
78490527337035.0,34262.263134920635,40.0,12.755408730158731,33.69701944444448,8.642258887536206,52.05751037785133,12.179258137656316,20.453214285714285,29.486386904761908,46.834206349206355,12.285992063492063,0.5659675,0.06881828159093853
78490527337088.0,35379.9,40.0,12.74,32.71600000000003,8.728494111673955,51.664725556547396,12.15810039255507,20.8,27.18,51.8,12.2,0.5343249999999999,0.0848279297351837
78494822304504.0,28467.40681818182,40.0,13.040328282828284,33.3472070707071,8.595415585059653,50.592857993072705,12.46730057715764,16.138131313131314,28.575303030303033,43.27159090909091,12.41060606060606,0.564775,0.06779937818646428
78507707206483.0,24093.716537126777,40.0,12.98594242484514,34.825061749085535,8.581910311415879,49.44219611310495,12.413815070750749,14.44875435022494,29.9559176387966,38.84550521750748,12.4095705011429,0.5551,0.0782742341741537
78516297141462.0,23792.842105263157,40.0,12.88421052631579,28.23210526315793,8.296563288131921,46.08047068203814,12.331106307106994,13.68421052631579,31.378947368421056,47.578947368421055,12.342105263157896,0.807,0.1206769198179245
78529182042355.0,31313.5,40.0,12.808333333333332,27.241666666666703,9.620095826411513,55.71208436647071,12.166993611572565,17.833333333333332,24.825,55.583333333333336,12.166666666666666,0.7087,0.1025730818510055
78529182042374.0,29005.458333333336,40.0,12.958333333333332,27.821666666666694,9.49676377992478,55.46456189654445,12.325215748005014,17.291666666666664,24.72083333333333,53.16666666666667,12.25,0.5750250000000001,0.09433574229478833
78533477010531.0,26829.615925536884,40.0,13.070212612822907,31.969299992219135,8.421362378865238,47.13320647244303,12.508788454231892,16.05592320261438,28.726357959850606,50.74354575163398,12.521527777777777,0.6828416666666667,0.14699269334475196
78542066943844.0,27389.829009063582,40.0,12.68916053454181,24.884841798656947,10.182538527695183,59.75397370120406,12.010324632695465,16.128992424582343,25.631086939264353,48.963597958105964,12.085882767118466,0.7029760869565217,0.09492435889399566
78546361911630.0,35777.479999999996,40.0,12.785666666666668,26.691266666666696,9.434958409773492,54.75563216147248,12.156669439348434,21.203333333333333,24.537,65.91333333333333,12.213333333333333,0.64595,0.09509344846010201
78572131715180.0,24645.906043956045,40.0,12.739010989010989,25.477335164835193,9.940422485147481,57.04335879599929,12.076316156667824,14.434065934065933,24.010233516483517,54.28914835164835,12.179532967032966,0.64299,0.11534009426832197
78576426682955.0,31947.706349206346,40.0,12.773809523809524,31.19301587301591,9.098715435737352,52.23958394615552,12.167228494760366,18.849206349206348,31.35079365079365,37.41269841269842,12.063492063492063,0.554725,0.0659769922494888
78580721650730.0,25158.181578947366,40.0,13.036988304093567,30.773727095516602,8.599007762549958,47.669538228949385,12.46372111992357,15.207115009746587,28.800477582846003,46.81276803118908,12.47270955165692,0.6830416666666667,0.1445352733135223
78602196487232.0,26119.340947855748,40.0,13.1332443957115,31.544884502924006,8.768796953362017,47.517186352806824,12.548657932154034,15.668628167641325,27.752069931773878,49.51583820662768,12.61245126705653,0.6596333333333334,0.16187933832406995
78606491454376.0,24468.148717948716,40.0,12.973461538461539,31.395461538461564,8.703474095663072,48.90099590435164,12.393229932084001,14.25,31.485769230769233,43.83076923076923,12.447435897435899,0.6102375,0.08945348300039763
78610786420992.0,30732.700980392154,40.0,12.88186274509804,29.006372549019638,9.733408272831152,55.55403375918185,12.232968860242629,18.71078431372549,25.341176470588238,60.89705882352941,12.269607843137255,0.51175,0.0934572368860244
78615081387925.0,27001.00221141088,40.0,12.699122807017545,25.55918374367294,10.464984635527605,59.25500514017244,12.001457164649038,15.480760725342767,23.30983709273183,54.01242690058479,12.094141604010025,0.6318857142857144,0.0978661850094795
78645146159271.0,27444.99537037037,40.0,12.548611111111109,27.143981481481507,10.000091499984064,56.485047238580286,11.881938344445507,15.88425925925926,25.938425925925927,58.074074074074076,11.921296296296296,0.5691833333333334,0.12824194629987076
78645146160065.0,23598.39031339031,40.0,13.040442890442892,31.157640507640533,9.029108868293061,48.65170329517108,12.438502299223352,13.66006216006216,28.10495337995338,41.83922558922559,12.484459984459985,0.6443555555555557,0.09969689531458742
78645146160110.0,25446.842105263157,40.0,13.0,31.15000000000002,8.875006794987028,48.297937044906256,12.408332880334198,14.578947368421053,27.455555555555556,44.166666666666664,12.38888888888889,0.6072,0.11752808094024648
78645146160161.0,25602.055555555555,40.0,13.083333333333334,30.586666666666694,8.92810577033146,47.79591361190511,12.488126281977904,15.5,29.66111111111111,44.333333333333336,12.5,0.7687,0.1547894924879074
78662326029595.0,24644.219444444443,40.0,13.033888888888889,34.86005555555558,8.65051632518533,45.45073116303123,12.4571878005432,15.016666666666666,31.147222222222222,49.93888888888889,12.411111111111111,0.5706666666666667,0.09001759688059484
78696685767564.0,25130.302593240092,40.0,13.031162587412588,34.10612470862474,9.22936486705279,49.14601849074981,12.415871596275736,14.825903263403264,29.0704763986014,41.2741113053613,12.439758158508159,0.5470750000000001,0.08654028642922636
78705275702343.0,25684.845833333336,40.0,13.135,29.842333333333368,9.096309007535508,47.462010179555,12.528579399497636,15.383333333333333,27.642083333333336,47.8125,12.445833333333333,0.7178833333333333,0.17800229291121164
78705275702367.0,27074.936647173487,40.0,13.141812865497075,29.68643274853804,8.953061872560578,47.22036852073473,12.544942073993036,16.334307992202728,26.598148148148145,55.36842105263158,12.536062378167642,0.7192833333333334,0.16299832363923386
78709570669227.0,31925.54696969697,40.0,12.709242424242426,32.13418181818185,9.461301292430234,51.34492849037988,12.078489004747075,18.35909090909091,29.067794612794614,47.14882154882155,12.08838383838384,0.5928833333333333,0.08586203803618743
78735340473566.0,28878.490316205534,40.0,13.026146245059289,29.84712648221347,8.90119152819307,45.95973427827463,12.432733476513084,16.610158102766796,29.73910671936759,53.04229249011858,12.434426877470356,0.7224700000000001,0.11274368464946746
78739635440540.0,24323.81640514248,40.0,13.033031349602778,32.36007691356266,9.340356032866893,48.840782528828605,12.410340947411653,14.234885114885115,29.228548546691403,43.56780600352029,12.473793825222396,0.6434300000000001,0.10080299420016149
78739635440592.0,26918.02435897436,40.0,12.925416666666667,31.72469871794875,9.107919020311666,48.527397926015524,12.318222065312556,15.420192307692307,31.482179487179486,36.15320512820513,12.349038461538463,0.5878500000000001,0.10815432853996748
78739635440688.0,28130.251851851852,40.0,13.14037037037037,26.468814814814845,9.259671147362535,47.620578785749565,12.523058960546201,16.944444444444443,27.375555555555554,48.0,12.544444444444444,0.5774666666666667,0.1755018085241317
78743930407100.0,28297.755850168352,40.0,12.640357744107746,28.866205387205415,10.15457408324666,56.18897407638411,11.963386138557965,16.2398569023569,24.040126262626263,56.14970538720539,12.039562289562289,0.5968333333333334,0.11710017671187715
78743930407482.0,34313.847653118486,40.0,12.661560846560846,34.016944244027606,9.774480061723096,52.398873440353746,12.009928842445973,20.466610549943884,28.841504930254928,46.37982804232804,12.172546897546898,0.47644722222222224,0.06695884135034343
78748225374641.0,41660.13737281237,40.0,13.105018315018315,29.069000203500234,10.016880930137683,53.5902005497221,12.437226253009136,24.135164835164836,27.733841066341064,55.07673992673993,12.416422466422468,0.5646576923076924,0.08121163550859836
78752520342765.0,26120.396874167673,40.0,12.998690020635914,35.872069368389376,9.36376457062214,45.63710823780676,12.374439049261104,14.836014832067146,31.500346630436955,49.19505598986477,12.372010444323847,0.5763943396226415,0.10000782206935697
78765405243214.0,27013.433902376742,40.0,12.601070308240256,25.260024602238587,10.756899898329587,59.88689787414282,11.883943648351616,16.003690072520236,24.710987781077343,49.083518612123214,11.96338589529379,0.6860821428571429,0.08787396922707552
78782585113989.0,24320.069934640524,40.0,13.104640522875817,32.54303431372553,8.88443333461401,44.41835860077041,12.512344967234883,14.410849673202614,29.243095238095236,62.65869514472456,12.438095238095238,0.54954,0.1022676825523376
78791175047540.0,34382.46801346801,40.0,12.865319865319865,27.149124579124607,10.154354596383696,54.323534666642175,12.18836289222762,20.2648709315376,26.031621773288443,58.75202421035754,12.149490941157607,0.7063666666666667,0.0838578914602597
78799764982528.0,25580.0,40.0,12.890909090909092,32.31727272727276,9.663135069779372,50.55002832745436,12.246700086257134,15.909090909090908,27.0,41.36363636363637,12.318181818181818,0.65605,0.0592663884162902
78808354916623.0,26814.452056277056,40.0,12.542063492063493,29.54371789321792,10.368846416815312,55.40192203748175,11.850807064275804,16.36002886002886,24.89496753246753,51.71785714285714,11.971284271284272,0.5763,0.06826882915837422
78821239818132.0,26553.77639372635,40.0,12.675274230306158,26.16654708462335,11.013544282270976,59.239893804089945,11.941037944821426,15.33373914258686,24.03344029497764,51.013784077227385,12.041371044031647,0.63375,0.08701130840927357
78829829753431.0,38254.305555555555,40.0,12.829166666666666,34.22694444444448,9.93678564232829,52.13393818081378,12.166714290511448,22.48611111111111,29.381944444444443,49.666666666666664,12.236111111111112,0.50685,0.0681501179933548
78842714655810.0,29803.557899805928,40.0,13.056062236189241,30.468759774984402,9.450182996888426,47.43333903808912,12.42605003639668,17.885089917509703,27.613206883728274,52.33304276308956,12.412596579742301,0.6377295454545455,0.19011745940555225
78847009622675.0,30331.512626262625,40.0,12.811313131313133,31.95514141414144,9.942371409581241,51.56274517227157,12.14848837067438,17.668686868686866,28.850606060606065,40.40404040404041,12.223232323232324,0.5790666666666667,0.0766403228044509
78864189492271.0,27113.51712614871,40.0,13.051378446115288,28.47053467000838,9.519012464630949,47.69223951241249,12.416777615139893,16.386800334168758,26.50860484544695,52.53801169590643,12.396407685881371,0.74415,0.18063774704933164
78877074394049.0,24664.7242281528,40.0,12.97050431711146,33.001140502354815,9.636147953189482,48.67989663398563,12.328094453565495,14.399273940345369,27.968180272108842,44.60697278911565,12.384268707482992,0.6199,0.11043342202901837
78902844197709.0,25491.3,40.0,12.969999999999999,36.01300000000002,9.930208468274458,49.77219834654494,12.307986102115038,15.5,30.58,34.8,12.2,0.6099,0.0752017125487327
78902844198100.0,26136.52380952381,40.0,12.938095238095238,29.006190476190508,9.609697202754877,46.14103419254606,12.297448757911578,14.952380952380953,30.505000000000003,58.45,12.4,0.7889999999999999,0.12088772654533379
78984448576478.0,25392.337645687647,40.0,12.784275446775446,31.828525641025674,9.988808487951827,48.40428586184742,12.118354880911992,14.697435897435897,29.929622507122506,42.732718207718214,12.15623543123543,0.5678583333333334,0.12777474770943323
78988743543206.0,32020.333333333336,40.0,12.716666666666665,27.33500000000003,10.675366615765274,53.869380922088936,12.004975558948981,18.833333333333336,27.6,55.33333333333333,12.166666666666666,0.5405,0.08235850185155866
78988743543605.0,23169.459401709402,40.0,12.76822066822067,35.317606837606874,10.225788899804227,50.05671500517761,12.08650140823372,14.094017094017095,27.765073815073816,34.138888888888886,12.053613053613054,0.6049333333333333,0.0673318058252334
78997333477962.0,35339.616988062444,40.0,12.72376492194674,32.65664095500462,10.453741388638962,52.230255709438126,12.026848829370808,20.941230486685033,27.801432506887053,47.941781450872355,12.079063360881543,0.5290136363636364,0.061384764584627965
78997333479365.0,29375.88,40.0,13.152000000000001,40.69400000000003,9.128573576391226,39.23772148766435,12.543428428240587,17.0,31.048000000000002,50.08,12.46,0.1991,0.0078540295362472
79066052954684.0,25775.900000000005,40.0,12.74,33.852000000000025,10.835001690295124,52.44724799813205,12.017666553980325,15.4,27.429999999999996,43.76666666666667,12.0,0.44825,0.05768169835209839
79121887530410.0,26191.582415100427,40.0,13.133112581000779,33.30842136538413,10.002543368549023,44.060519563317996,12.466276356430845,15.28673334946627,31.373933344088623,53.10425102847463,12.468970987604527,0.6053785714285714,0.10566281527280803
79134772431911.0,30516.714285714286,40.0,13.1,28.765714285714314,10.306048259665195,47.67215572126776,12.41293011602232,18.428571428571427,39.01428571428572,28.071428571428573,12.428571428571429,0.7191000000000001,0.1821671575307846
79177722103831.0,28266.89002065643,40.0,12.491683264652014,26.78684149184152,12.004641640120255,57.653712410335544,11.691373821977331,16.9005301989677,25.993784808941058,50.99559034715285,11.78410990051615,0.642521875,0.08786862902343269
79212081843434.0,27288.9768907563,40.0,13.032142857142858,29.658235294117674,10.122763599514887,45.86966890928702,12.357291950508532,15.48109243697479,30.339285714285715,49.079831932773104,12.340336134453782,0.7741,0.10403836518526074
79229261712077.0,31935.666666666668,40.0,12.733333333333334,36.47222222222225,11.025246264006357,50.97116218097898,11.998316915732909,18.22222222222222,30.170370370370375,38.629629629629626,11.944444444444445,0.44245,0.0684476196765899
79246441581341.0,22212.0,40.0,12.813636363636364,34.404545454545485,10.991815640225168,50.21591457417124,12.080848654288019,13.636363636363637,28.15,37.59090909090909,12.09090909090909,0.500175,0.072123147547245
79285096287073.0,22380.872278306488,40.0,12.844303678777363,34.027458401247905,11.073954041801107,49.51372596725813,12.106040075990624,13.471028094712304,29.901385339806392,39.09778321094111,12.09490158963843,0.5588105263157894,0.08141594811489704
79297981189088.0,28870.905555555553,40.0,12.979583333333332,30.869861111111145,10.89299155631168,48.28783272191914,12.253383896245888,16.540277777777778,27.8275,45.5625,12.291666666666666,0.5915666666666667,0.1355603064099947
79310866091294.0,22578.924901185772,40.0,13.17786561264822,32.377127799736535,10.581932841841894,45.46100939095941,12.472403423192096,13.862977602108037,30.25368906455863,53.276021080368906,12.440711462450594,0.4671166666666667,0.08950460453828174
79366700666222.0,27442.0,40.0,13.123809523809525,35.6766666666667,10.591939064605826,44.65694726173608,12.4176802528358,16.285714285714285,29.619999999999997,53.6,12.3,0.59755,0.091761477291584
79375290600020.0,34621.813888888886,40.0,12.780277777777776,32.90938383838387,11.6351424117337,52.16565428023992,12.004601616995531,20.641666666666666,28.899772727272726,43.31363636363636,12.144318181818182,0.49917500000000004,0.054368243552744375
79383880534415.0,29508.153846153848,40.0,12.623076923076923,30.457692307692337,12.082424805427488,54.10879228719899,11.817581936048423,17.076923076923077,24.753846153846155,49.61538461538461,11.807692307692308,0.45715,0.0786443054676055
79388175502614.0,22159.566666666666,40.0,13.181851851851853,36.63170370370374,10.922374802703361,45.42314567754759,12.453693531671627,13.618518518518519,30.614259259259256,49.42407407407407,12.409259259259258,0.5897,0.10104232778151827
79413945305304.0,27388.63521645838,40.0,12.800410075014854,27.04148102833308,12.399589608504398,55.742753691924555,11.973770767781227,15.63634077659813,23.889982338943735,58.15917466418386,12.060382053948231,0.5795614583333334,0.0928741204552352
79418240273112.0,32774.16428571429,40.0,12.742857142857144,34.57900000000003,11.602023553434496,50.90272538437772,11.969388905961509,18.771428571428572,27.455714285714286,38.385714285714286,12.035714285714285,0.5867500000000001,0.0716254152357578
79456894979000.0,26648.4786001036,40.0,12.884336959336958,35.26644004144007,11.398025625707417,48.76594571188821,12.124468584289799,15.364316239316238,29.502703315203316,41.03736078736079,12.105510230510228,0.5217,0.1019811257719993
79474074847114.0,27265.947368421053,40.0,12.457894736842105,25.823684210526338,13.468126130594218,59.3760875701777,11.560019661469157,15.894736842105264,23.242105263157896,54.421052631578945,11.605263157894736,0.5887,0.0724083110690116
79474074848470.0,27222.125,40.0,12.95625,32.05750000000004,11.110733176668989,46.14077556468495,12.215534454888735,15.5,31.637500000000003,46.875,12.25,0.7384000000000001,0.1123207211494445
79478369814674.0,23298.076923076922,40.0,12.761538461538462,26.530000000000026,12.851686623662705,56.69761258579808,11.904759353294281,13.615384615384615,25.553846153846152,50.38461538461539,12.038461538461538,0.63185,0.11569955945014951
79478369814733.0,23989.525490196076,40.0,12.799999999999999,25.716980392156895,12.73648426157991,56.08714084244306,11.950901049228007,13.788235294117648,22.015882352941176,60.74901960784314,12.115686274509804,0.50565,0.1067466139793396
79495549685187.0,25407.55340909091,40.0,13.161931818181818,39.24086363636366,11.11038313723629,43.80475285255835,12.421239609032733,14.794318181818182,32.32488063407181,40.34012605042017,12.364419404125286,0.4951625,0.0808564536273479
79499844651676.0,39443.08843537415,40.0,12.774149659863946,36.93054421768711,11.939974363174104,51.47868326090274,11.978151368985673,23.01360544217687,31.135714285714283,41.92857142857143,12.156462585034012,0.462,0.05919983716947689
79508434586608.0,28474.67668187668,40.0,12.963740493740493,31.660412093912125,11.57624512869579,48.14658225991411,12.191990818494109,16.06665594165594,28.563085488085488,45.38061015561016,12.196757146757147,0.5889391891891893,0.14743235787829834
79512729554301.0,28008.55,40.0,13.1,40.17800000000003,11.013457887188064,44.492727488139785,12.365769474187463,16.6,30.79,42.05,12.3,0.45525000000000004,0.0801083296537399
79529909423579.0,26382.68181818182,40.0,13.145454545454545,39.74636363636367,10.95232807084638,43.7009918005952,12.415299340731453,15.272727272727273,31.54090909090909,47.72727272727273,12.363636363636363,0.475,0.0895532816648483
79542794325166.0,25789.883928571428,40.0,12.817410714285714,31.81946428571431,11.287920016128716,46.42615357300443,12.064882713210466,15.026785714285715,32.14642857142857,45.25,12.107142857142858,0.6611,0.10458193719387049
79559974194266.0,28813.576923076922,40.0,12.86153846153846,32.78230769230772,11.442075598647392,47.24678200582483,12.098733421628635,17.307692307692307,26.653846153846153,50.269230769230774,12.115384615384615,0.71155,0.1790179163217544
79572859095670.0,31998.4,40.0,12.695,33.632000000000026,12.248758192923125,51.82184867081713,11.878416120471792,18.85,29.440555555555555,44.08888888888889,11.916666666666668,0.602225,0.0664561279118061
79572859095772.0,29934.5,40.0,12.684242424242425,32.591757575757605,12.087821804069174,50.82672000692173,11.87838763730448,17.1030303030303,28.377878787878785,43.93030303030304,11.872727272727273,0.543,0.07685644676287963
79598628900093.0,23207.35031512605,40.0,13.024799719887955,35.37448837535017,11.437759188827656,45.61279837991233,12.262282440632777,13.155854341736694,32.109695378151265,47.07468487394958,12.318697478991597,0.5736399999999999,0.12308294475078581
79607218833655.0,24892.09126984127,40.0,12.886111111111111,28.480714285714313,13.02808197268544,55.548974909036716,12.017572312932082,13.964285714285715,24.776984126984125,58.47619047619048,12.186507936507937,0.4953000000000001,0.07980129867792124
79632988638584.0,27925.210025062657,40.0,13.103358395989975,39.35829072681707,11.299388824038175,44.50157612827024,12.350065807720764,16.550375939849623,32.29578947368421,45.87518796992481,12.316541353383458,0.5266299999999999,0.0768327727913856
79637283605159.0,33576.4369070166,40.0,12.709592803030302,34.90357490079368,12.384476786054883,51.32497912255232,11.883961017293311,19.621108405483405,28.781726641414142,43.05740891053391,11.902712391774893,0.5096125,0.07077781436964865
79671643343900.0,26516.33468013468,40.0,12.812693602693605,29.833764309764344,12.003580466967476,47.88028872203841,12.01245490489577,16.403030303030302,27.244377104377104,51.102356902356895,11.996632996632997,0.6743166666666666,0.19011953473091125
79675938311064.0,24431.017249417248,40.0,12.760337995337995,33.91764996114999,12.079118629724194,49.02770609147811,11.955063420023048,14.286130536130536,29.42588578088578,43.07480574980575,11.97940947940948,0.5551333333333334,0.09949426352977751
79774722558524.0,27821.05555555555,40.0,12.818253968253968,29.14015873015876,13.03838918477048,52.44033044603113,11.949028022602603,16.833333333333332,28.459523809523812,44.416666666666664,12.023809523809524,0.5855333333333334,0.07588094472885126
79800492362996.0,26003.452387876998,40.0,13.028435750695813,34.91330498706663,11.973714353981414,45.58759651365302,12.230188127097051,14.840938799762329,31.38904652451092,52.36126590987272,12.211201131170172,0.5600227272727273,0.1371262574737722
79813377263653.0,28530.853146853144,40.0,12.548601398601399,24.197342657342688,14.141840561006726,57.79274773856962,11.605812027867618,17.108391608391607,25.65944055944056,63.74125874125873,11.744755244755245,0.629175,0.0923658460378646
79821967198940.0,31190.956493506492,40.0,12.658766233766233,34.337896103896135,12.917048763918547,50.82345275987842,11.797629649504998,17.77467532467532,27.278376623376623,43.432792207792204,11.922077922077921,0.5709000000000001,0.0753897183707782
79847737002532.0,31441.66175388232,40.0,12.789969909123135,32.47026932476129,13.45068788095192,52.51574779751594,11.89325738372634,19.07678786267496,27.652038364860946,46.97051662495211,11.939628069063552,0.5490846774193548,0.07498863075048688
79907866545381.0,25301.69230769231,40.0,12.884615384615385,35.488461538461564,12.35590147303532,45.91757080235367,12.060888619746361,14.461538461538462,31.161538461538463,48.46153846153846,12.115384615384615,0.55525,0.1433188170194625
79950816218502.0,26753.285714285714,40.0,13.128571428571428,36.619523809523834,12.191333889556848,44.39424824137443,12.315815835934306,15.714285714285714,29.214285714285715,54.666666666666664,12.166666666666666,0.5145000000000001,0.103493258357048
79980880988741.0,29654.914682539682,40.0,12.94920634920635,30.03956349206353,13.618172651492147,52.29433613321552,12.041328172440206,17.873015873015873,28.080952380952382,49.507936507936506,12.041666666666666,0.6634625000000001,0.07244608364999287
79998060858597.0,24540.0,40.0,12.984615384615385,35.582307692307715,12.566442388374822,45.97383128034499,12.14685255872373,14.076923076923077,30.54615384615385,52.84615384615385,12.192307692307692,0.48555000000000004,0.1459646522998809
