Cluster_ID,Unnamed: 0,Perc,View_time,LST,Lon,Lat,MODIS_Time,Day,Temp,RH,Sensor_Time,NDVI
77064598195421.0,28840.86363636364,60.0,11.134090909090908,38.483181818181855,4.04767094699706,46.039335474820106,10.864246179291106,14.704545454545455,31.48603896103896,41.015151515151516,10.965367965367966,0.345225
77133317670688.0,33074.15375695733,60.0,11.660533395176254,21.710463821892425,5.301020738274814,60.4518100265131,11.307132012624598,17.230287569573285,21.26146052360338,62.22673933209648,11.289530509173366,0.6838071428571428
77146202572587.0,33727.030769939556,60.0,11.707145559978377,22.584160959998066,5.335274278538511,60.33003554402434,11.35146060807581,17.432259570494864,23.89628433829672,56.673040444247874,11.338230687011647,0.67957
77193447213601.0,34514.73238643339,60.0,11.353581467436287,29.572151952008987,4.7676991189425015,52.15539664007617,11.035734859506785,18.30395236803247,26.707000138414404,56.15715352591135,11.024570312179824,0.5655968085106383
77202037148956.0,25430.256578947367,60.0,11.289473684210527,33.86586842105266,4.384152482939561,45.48654517632548,10.997196852014557,13.74736842105263,31.430277777777782,45.638888888888886,11.025,0.61225
77210627083091.0,27526.85714285714,60.0,11.207142857142857,30.684285714285743,4.741165949682651,49.77898286879777,10.891065127164014,14.642857142857142,28.46923076923077,34.15384615384615,10.807692307692308,0.6297500000000001
77210627083724.0,31493.5046113307,60.0,11.143840579710144,37.36742424242427,4.311148080492544,43.79052906338137,10.85643070767731,15.97266139657444,31.262220026350462,44.09650856389987,10.95125164690382,0.3610499999999999
77236396886583.0,36729.241258741255,60.0,11.424125874125874,30.33958041958045,5.0120987001394965,52.498686701517585,11.089985960783242,19.066433566433567,25.87342657342657,62.52797202797203,10.996503496503497,0.6063000000000001
77249281789207.0,27315.65,60.0,11.27,35.68800000000003,4.57380696894472,45.48290209076481,10.965079535403685,14.7,27.875,47.15,10.95,0.47085
77257871723046.0,37986.28571428571,60.0,11.407142857142857,28.302857142857174,5.07949132391075,52.68224708274969,11.068510102215475,19.88095238095238,27.761904761904763,53.642857142857146,11.047619047619046,0.62095
77270756624305.0,30221.08810294825,60.0,11.630779432985316,22.442174777183634,5.723241932974414,58.8863569869607,11.24922997078702,15.406017174546585,21.87328906714201,62.220025181789886,11.279712036329682,0.5981566666666667
77279346559661.0,34945.78333333333,60.0,11.236111111111112,31.331333333333358,4.83593894028908,51.3368292764998,10.913715181758505,17.572222222222223,26.836666666666662,52.05277777777778,10.955555555555556,0.6373000000000001
77292231462116.0,29306.916666666668,60.0,11.120833333333332,33.81083333333337,4.746695234988923,45.974981728416786,10.804386984334071,14.791666666666666,29.9375,43.541666666666664,10.833333333333334,0.67605
77300821396152.0,32384.263636363634,60.0,11.197818181818182,31.30090909090912,5.352143949643908,51.005314138673924,10.841008585175254,16.047272727272727,26.71,48.276363636363634,10.89090909090909,0.5969
77300821396715.0,29650.670536567322,60.0,11.185035074098288,35.11451403028141,4.811478046004731,45.71067173393565,10.864269871031308,14.949052447855841,29.480376330593725,43.714027176527175,10.904969815477061,0.4830722222222222
77309411331456.0,29507.85714285714,60.0,11.053968253968256,34.765238095238125,4.711758178235176,44.55007747315517,10.73985104208591,15.34920634920635,30.934920634920633,45.22222222222223,10.722222222222221,0.5267499999999999
77322296232577.0,31009.303413993413,60.0,11.166681725681725,31.464310600510625,4.930790411074051,51.60661707844282,10.837962364943454,15.92088171088171,27.033012062012062,51.34969252969253,10.867212787212788,0.5564233333333334
77326591198824.0,38446.25,60.0,11.693541666666667,20.625750000000032,6.375718556889566,62.447767200225485,11.268493762874028,19.758333333333333,21.63885416666667,63.065625000000004,11.20625,0.5932000000000001
77326591200395.0,28930.3125,60.0,11.05625,35.38625000000003,4.821643805495242,46.78094194832185,10.73480707963365,14.9375,34.4875,37.375,10.75,0.5254
77326591200446.0,26464.00138888889,60.0,11.1625,35.59805555555559,4.8023280945069775,46.31709845331557,10.842344793699535,13.375,29.389027777777777,42.34583333333333,10.962499999999999,0.4676
77330886167105.0,33809.68194444445,60.0,11.308194444444444,29.005500000000026,5.19287808868128,52.35886712888574,10.96200257186569,17.806944444444444,25.677003205128205,55.98317307692307,10.94150641025641,0.5875166666666667
77343771069718.0,27514.478260869564,60.0,11.091304347826087,32.751739130434814,4.884271879790889,45.53807008899804,10.765686222506696,14.782608695652174,36.256521739130434,37.82608695652174,10.804347826086957,0.60945
77369540873556.0,30225.59090909091,60.0,11.124967061923584,35.57692358366275,4.903460877990885,44.93309047177389,10.798069670057524,15.747694334650857,30.19275362318841,44.12285902503294,10.80368906455863,0.40820833333333334
77373835840594.0,24863.664129686964,60.0,11.194840041279669,36.444358445132465,5.066922232816349,47.31640640967332,10.857045225758581,13.026831785345717,26.887405400756794,44.36708806329549,10.952442380460957,0.3434625
77378130807552.0,22857.090909090908,60.0,11.200000000000001,30.888181818181852,5.316702122650909,50.54999711374698,10.845553191823273,12.272727272727273,23.936363636363637,56.72727272727273,10.863636363636363,0.5810500000000001
77386720742841.0,29503.622989291413,60.0,11.1042326270221,36.54023786739579,4.859301359801697,43.9530317857987,10.78027920303532,15.015536568694463,31.30194691273639,45.18124515835042,10.787358168147643,0.43529999999999996
77391015709239.0,34362.8,60.0,11.153333333333334,28.319333333333365,5.464392008642092,52.52374684943795,10.789040532757193,17.733333333333334,27.48,54.13333333333333,10.833333333333334,0.5669000000000001
77399605643934.0,35062.07954545455,60.0,11.171071829405163,33.60062289562292,5.440526404348376,51.44787922459048,10.80837006911527,17.617452300785633,28.473187429854097,47.98678451178451,10.869416386083053,0.5735277777777779
77438260349556.0,38960.583333333336,60.0,11.108333333333334,30.290000000000035,5.56708510590295,51.9339192575934,10.737194326273135,19.916666666666668,29.5,50.583333333333336,10.833333333333334,0.6024
77442555316865.0,33825.0,60.0,11.275,34.38600000000004,5.499826255163297,51.77160129059638,10.908344916322445,17.450000000000003,28.45,55.1,11.0,0.53115
77442555317687.0,29734.428571428572,60.0,11.138095238095238,36.9509523809524,5.05371326072078,44.0728986648568,10.801181020713852,15.142857142857142,29.59047619047619,45.23809523809524,10.833333333333334,0.4215
77451145251417.0,36637.44871794872,60.0,11.260683760683762,31.5233760683761,5.668991915011383,52.004527636407694,10.882750966349668,18.985042735042736,28.4258547008547,50.794871794871796,11.023504273504273,0.56195
77455440218696.0,30680.428571428572,60.0,11.314285714285715,30.230000000000036,5.625575134420999,52.33356173040743,10.939247371990982,15.928571428571429,27.7,44.57142857142857,11.0,0.6099500000000001
77468325121507.0,31776.454545454544,60.0,11.118181818181817,36.31454545454548,5.150217125719455,43.63206301651103,10.774834009800522,16.0,30.604761904761908,42.523809523809526,10.785714285714286,0.37725000000000003
77476915055088.0,38159.346153846156,60.0,11.361538461538462,29.260769230769263,5.809006944906075,53.20933586595578,10.974271331878057,19.192307692307693,26.46923076923077,57.230769230769226,11.038461538461538,0.563475
77558519433811.0,36922.32196969697,60.0,11.217045454545456,33.662045454545485,6.001012120349912,52.22654181875771,10.81697797985546,19.026515151515152,27.671969696969697,51.26136363636363,10.897727272727273,0.54545
77558519433832.0,37092.651607651605,60.0,11.20033781033781,31.94021571021574,5.94867267855158,51.92095863265372,10.803759631767706,19.092511192511193,28.917312872312873,46.330458430458435,10.811771561771561,0.5559222222222222
77575699302965.0,40560.29393939394,60.0,11.486363636363636,31.390242424242455,6.058264005142121,52.47453769657914,11.08247936935416,21.19090909090909,28.584545454545452,47.90909090909091,10.969696969696969,0.5778833333333333
77584289237863.0,27687.29017857143,60.0,11.23511904761905,32.05020833333336,5.995120161491291,49.531619440142414,10.835444370186295,14.491071428571429,28.895570054945054,38.46760531135531,10.839400183150182,0.5785416666666666
77584289238508.0,30772.356150513566,60.0,11.139456538544271,35.51641193433898,5.373472530698421,43.41213967479426,10.78122503649771,15.446573095641417,30.156615800158217,48.44268949830816,10.82903938099059,0.3965821428571429
77588584204987.0,32321.193007825506,60.0,11.250913336663336,31.221646353646385,5.968761820617566,50.87106442916793,10.852995881955499,16.166886863136863,27.52661152736153,45.991750194250194,10.862097624597626,0.5655725
77601469107496.0,27285.0,60.0,11.313636363636364,34.44727272727276,5.564935819195188,45.32835410735344,10.942640642356684,14.636363636363637,27.36818181818182,51.09090909090909,11.0,0.50235
77618648975951.0,38112.66424242424,60.0,11.286454545454546,31.459551515151542,6.159818247993928,52.25659497076432,10.875799995588284,19.55939393939394,29.447424242424244,48.10606060606061,10.864848484848485,0.64414
77653008714440.0,34676.0,60.0,11.136363636363637,29.184545454545482,6.137016188847028,51.10338493178278,10.727229223773834,17.454545454545453,27.663636363636364,44.63636363636363,10.681818181818182,0.50055
77665893616470.0,29602.64037754525,60.0,11.220361990950227,31.392644937782837,6.0459095082859164,49.63756638060115,10.817301357064498,15.508130656108598,25.834838329562594,46.76571219834088,10.784075697586728,0.5837
77670188583806.0,27191.83557422969,60.0,11.159826797385621,33.815436461251196,6.186245556297281,49.234336672467144,10.747410426965804,14.067203548085903,26.933365779645193,46.93339052287582,10.750096872082166,0.526575
77691663420508.0,28774.399999999998,60.0,11.246031746031747,32.779968253968285,6.044665233296129,47.26489413112041,10.843054063812005,15.038095238095238,31.110793650793653,44.94285714285714,10.871428571428572,0.6344833333333334
77700253355267.0,28025.224206349205,60.0,11.225396825396826,31.606547619047653,5.948012731595671,45.60884748897609,10.828862643290448,15.152777777777777,27.710714285714285,48.97222222222222,10.892857142857142,0.6146071428571428
77704548322236.0,27883.861648351645,60.0,11.245401098901098,33.446298534798565,6.176794937524607,48.705875229320114,10.833614769732792,14.230970695970694,27.410556166056164,40.63842490842491,10.83979242979243,0.5219250000000001
77708843289907.0,26706.34199604743,60.0,11.095087285902503,32.8833109354414,5.782097013232039,45.215895207193775,10.709614151687035,14.213175230566534,29.537294281487647,49.096978695090826,10.760574030596914,0.5798583333333334
77730318125548.0,43702.625,60.0,11.269375,30.891222222222254,6.578250926737077,53.19647358896711,10.830824938217528,21.989583333333332,27.970347222222223,58.229861111111106,10.88125,0.5978875
77743203028201.0,32921.04347826087,60.0,11.04782608695652,28.335217391304383,6.16445303762888,45.910329222242865,10.636862551114596,16.565217391304348,25.48695652173913,58.43478260869565,10.630434782608695,0.8661000000000001
77747497994980.0,32418.855555555554,60.0,11.180555555555557,32.639111111111134,6.481521877135203,50.7790611348625,10.748454097079875,15.838888888888889,26.60666666666667,42.31111111111111,10.816666666666666,0.52385
77768972831356.0,35758.72727272727,60.0,11.218181818181819,34.235454545454566,6.642183288090857,51.83799507573166,10.775369598975761,18.181818181818183,25.572727272727274,52.90909090909091,10.863636363636363,0.56775
77773267799229.0,28808.58478835979,60.0,11.20273769440436,33.03487702421038,6.126942088655948,46.21901619040789,10.794274888493964,14.6818101651435,29.11454172325496,47.183155728621415,10.845452600232013,0.5427472222222223
77799037602380.0,41416.92592592593,60.0,11.226599326599327,33.48144781144784,6.955430677994379,52.20799790384344,10.762903948066368,21.356902356902356,34.25959595959596,35.54545454545455,10.739057239057239,0.5451166666666667
77803332570644.0,30991.322716750125,60.0,11.086812824856304,34.51467660445148,5.969072747363877,43.116869947055754,10.688874641698712,16.41057234690775,30.495166388994026,52.36273302267091,10.751689304484335,0.37429999999999997
77867757079375.0,28204.077192982455,60.0,11.183954678362573,30.602812865497103,6.704638943812438,49.777037214371454,10.736978748775078,14.785599415204679,25.99684210526316,45.20701754385965,10.765497076023394,0.6110666666666668
77880641981170.0,29033.9,60.0,11.2,32.84400000000004,6.788972435669244,50.64365384272303,10.74740183762205,14.0,28.010000000000005,47.05,10.7,0.51385
77893526883515.0,31284.401636363636,60.0,11.158142424242424,30.03816606060609,6.548852519401815,46.38122188714949,10.721552256282303,15.959181818181818,26.031060606060606,54.239363636363635,10.804454545454545,0.61897
77902116818140.0,29902.029204545455,60.0,11.20584090909091,32.47413560606064,6.489199334373973,46.08010726530229,10.773227620132644,15.099166666666667,26.906554677206852,54.6790184453228,10.85445487483531,0.5992250000000001
77927886621860.0,29799.586254629445,60.0,11.180327772950939,29.853775510523217,6.659383090054246,46.505834298928704,10.736368900280656,15.409610027354674,27.45928755761371,51.37656498352756,10.792566163140938,0.6046470588235294
77975131262002.0,27376.552339181286,60.0,11.242199174406604,32.39070622635022,6.81389078417611,47.546947730967844,10.787939788794862,14.685541795665634,28.522787065703476,43.94520811833505,10.873814929480563,0.58057
78026670869371.0,28032.400510413954,60.0,11.127489606565238,32.05760393015017,7.025206478940553,49.28045282296477,10.6591425079692,14.545949207188704,27.627944603249222,44.32924334069292,10.749308266430116,0.6096761904761905
78043850738883.0,31314.984848484848,60.0,11.177272727272726,29.75494949494953,6.968830276659983,46.2717594285794,10.712684042162063,15.904040404040405,27.744696969696967,49.04040404040404,10.7979797979798,0.618925
78043850739190.0,31971.0,60.0,11.14782608695652,35.58652173913047,6.79235689336881,43.42773808804004,10.695002294065269,16.0,30.26086956521739,57.73913043478261,10.76086956521739,0.3857
78078210477171.0,26914.406944444447,60.0,11.089252645502645,28.032173280423308,6.9406554466537855,46.999115358297836,10.626542282392393,14.105621693121693,25.969673315232527,55.85476712614871,10.709864940128098,0.6072666666666667
78091095379085.0,27942.0,60.0,11.265,30.408000000000033,7.125514169475963,46.79237062432184,10.789965722034935,14.5,25.994999999999997,51.5,10.85,0.5964
78099685313231.0,35669.17676767676,60.0,11.219696969696969,30.96010101010104,7.518173690040301,51.00871152776654,10.718485390360948,17.767676767676768,28.175757575757572,46.121212121212125,10.747474747474747,0.74705
78099685313290.0,30295.818051179587,60.0,11.305096057788365,32.831004943774204,7.517587832763433,50.3957489191295,10.803923535604136,16.318298368298368,29.437492507492507,40.50457491226722,10.796070596070596,0.48750000000000004
78108275247721.0,37763.85465768799,60.0,11.211133557800224,31.463732884399576,7.636160513003134,51.94894890542187,10.702056190266681,19.381144781144783,28.62240179573513,48.28888888888889,10.794668911335577,0.5917555555555556
78125455117345.0,28644.880341880344,60.0,11.28017094017094,34.05615726495729,7.323541063619073,47.778805824803456,10.791934869263002,15.382564102564103,26.987666666666666,49.11111111111111,10.8,0.5174200000000001
78134045051906.0,27048.826014957263,60.0,11.287291666666667,35.13440918803421,7.329448926604783,48.072052362841845,10.798661738226349,14.763301282051282,27.58880341880342,45.599893162393165,10.884935897435897,0.5133583333333334
78164109822626.0,33894.856060606064,60.0,11.323863636363637,31.926666666666698,7.79098149249012,51.44997302026292,10.804464870197627,16.94318181818182,25.779924242424244,45.46590909090909,10.848484848484848,0.4922500000000001
78168404790228.0,30682.888278388276,60.0,11.292490842490842,33.57043956043959,7.466928214367083,48.54101453426572,10.794695628199705,15.582417582417582,27.93095238095238,43.69047619047618,10.875457875457876,0.5793666666666667
78172699757669.0,26436.35904344194,60.0,11.222292188805346,30.724630325814562,7.336282498969189,47.14121183286283,10.733206688874068,13.878686299081036,27.215719507101085,52.51013993316625,10.76435881370092,0.5505928571428572
78185584659076.0,35653.02823509824,60.0,11.235417233709686,33.3598037727472,6.9999074682346825,51.26347870758773,10.768756735827374,18.198237150689984,28.957759283693246,44.56611479715253,10.841585416679756,0.5524016981132075
78185584659711.0,32409.954545454544,60.0,11.1,32.66909090909094,7.302723304440957,45.72415283505939,10.613151779703935,16.136363636363637,30.095454545454547,42.72727272727273,10.590909090909092,0.69165
78189879626506.0,33034.92307692308,60.0,11.353846153846153,30.816153846153878,7.728398009205007,50.47095062937255,10.838619619899154,17.76923076923077,26.984615384615385,42.61538461538461,10.807692307692308,0.59225
78194174594167.0,29495.334378224972,60.0,11.31592288011696,31.62125708777666,7.469773492430935,46.939296517665866,10.817937980621563,15.357982886136911,28.03027193699117,49.3699310572182,10.833317925123266,0.5734041666666667
78202764528199.0,40694.578125,60.0,11.212003968253969,33.205342261904796,8.003714055997388,52.28479644389931,10.678423031187474,21.197420634920636,29.047395833333333,45.967013888888886,10.680555555555555,0.56911875
78202764529102.0,30679.156399479536,60.0,11.156102613360176,33.384506367073406,7.094229698106863,43.639956982493345,10.683153966819717,15.432353844957815,30.035998167678173,61.49151392077892,10.757382599823154,0.4718304347826087
78211354463330.0,28321.689705882356,60.0,11.28124183006536,30.62839542483663,7.595345568331867,47.197492440510345,10.774885458843235,14.765359477124184,26.022608776844073,54.45081232492997,10.828683473389356,0.62705
78215649430180.0,34251.96401515151,60.0,11.277727272727272,30.97045454545458,8.027753069776516,51.412230074171276,10.74254373474217,17.131818181818183,29.101742424242424,41.21401515151515,10.832575757575757,0.634525
78215649430581.0,27482.67931829887,60.0,11.253225102536682,31.76404062887206,7.621404852161608,47.54905607888117,10.745131445725907,14.593797383040313,27.91159414399095,51.62562411992973,10.769767615110672,0.6122214285714286
78224239364732.0,35922.65909090909,60.0,11.253636363636364,33.33518181818185,8.036611074019186,51.75001255284613,10.717862292035086,18.31818181818182,26.502727272727277,46.372727272727275,10.786363636363637,0.465175
78228534332360.0,28163.53015648567,60.0,11.397171945701357,33.86335707327805,7.68920975698443,48.576519940607916,10.884557961902397,14.213448969331322,28.51494892668606,43.003898674854554,10.898037532320622,0.5413875
78232829299908.0,31641.67231335915,60.0,11.20900660742766,31.536813624971547,7.424993193056759,46.24958075175977,10.714007061223876,15.901837928153716,28.22612819928609,47.83184476342371,10.794679881521986,0.56533
78237124266709.0,38238.444444444445,60.0,11.372222222222224,31.796666666666695,7.988040315794526,50.84754400884132,10.839686201169252,19.055555555555557,28.777777777777775,38.55555555555556,10.88888888888889,0.615425
78245714201072.0,48381.78571428572,60.0,11.385714285714286,31.320000000000036,8.18194432510362,53.15048242070186,10.840251330707378,24.571428571428573,27.160714285714285,52.82142857142857,10.785714285714286,0.6803250000000001
78258599103632.0,31285.737472766883,60.0,11.24226579520697,31.17350762527236,7.597539743323565,46.78259478844567,10.735763145652067,16.11111111111111,30.569063180827886,45.870370370370374,10.750544662309368,0.6811166666666667
78258599103796.0,30515.939205721814,60.0,11.178416149068322,34.432002635046146,7.62897916614625,45.121602790894926,10.669817537991905,15.907726331639376,30.205792396009787,52.225931677018636,10.654832486354225,0.5294857142857143
78280073939943.0,26768.785714285714,60.0,11.192857142857141,31.667142857142885,7.822070345034744,48.294672982935126,10.671385786521494,13.357142857142858,27.9,48.46153846153846,10.807692307692308,0.59975
78284368907265.0,26720.735661764706,60.0,11.270104166666666,31.75062745098042,7.811096497342215,48.05896044214892,10.749364400177186,14.675919117647059,28.528927696078433,52.10490196078432,10.81219362745098,0.6427625
78288663874317.0,32253.090909090908,60.0,11.118181818181817,33.4027272727273,8.031746194769877,50.368525078174905,10.582732071863825,17.272727272727273,27.363636363636363,42.63636363636363,10.590909090909092,0.47645000000000004
78314433678735.0,31459.130434782608,60.0,11.160869565217391,30.556086956521767,7.520149071806975,44.36592403148295,10.659526293763593,16.08695652173913,30.37391304347826,47.78260869565217,10.630434782608695,0.57605
78331613547573.0,28765.720238095237,60.0,11.192797619047619,30.928285714285742,7.957993778121144,47.55570183815597,10.66226470050621,15.267261904761904,29.136190476190475,48.76785714285714,10.744047619047619,0.5689875000000001
78335908513991.0,29473.86666666667,60.0,11.633333333333335,25.19333333333336,9.043485010089372,56.13801918546289,11.03043433266071,14.766666666666666,23.939999999999998,50.833333333333336,11.166666666666666,0.5056833333333334
78353088384464.0,31386.838095238094,60.0,11.085396825396826,30.555523809523844,7.47155081579249,43.76157463387434,10.587293437677326,15.947619047619048,29.599999999999998,60.57631578947369,10.657894736842104,0.48900000000000005
78361678318477.0,30258.466666666667,60.0,11.246666666666666,32.95933333333336,8.111862863397137,49.18792010596141,10.705875809106859,15.6,34.892857142857146,26.357142857142858,10.785714285714286,0.5952500000000001
78370268253113.0,30198.441176470587,60.0,11.347058823529412,28.832352941176495,8.21677882253314,48.78102936438499,10.79927356869387,15.411764705882353,29.92647058823529,45.23529411764706,10.852941176470589,0.8436000000000001
78374563219356.0,29668.654897046537,60.0,11.497374686716793,24.984324377119297,9.626557063837954,59.1669451404061,10.855604215794262,14.961773920094354,24.440473856209152,49.04812705784068,10.870590078136518,0.6340250000000001
78374563220415.0,30644.5625,60.0,11.29375,30.52375000000003,8.109784922306233,48.72124396701091,10.75309767184625,15.5625,28.8,38.6875,10.8125,0.7075
78408922958745.0,31678.368688725488,60.0,11.281027369281047,30.860301062091533,8.414285042309908,48.99977874158038,10.720075033127051,16.205575980392158,28.335065359477124,47.2000204248366,10.818647875816993,0.6088958333333333
78413217925887.0,37872.62222222222,60.0,11.172592592592594,32.592148148148176,8.436527038364497,50.53010655031458,10.610157456701627,18.829629629629633,30.321481481481484,39.02962962962963,10.603703703703703,0.6836833333333333
78426102827499.0,46813.9847985348,60.0,11.318040293040294,31.94518315018318,8.800424556782637,53.09576067558176,10.731345322588119,23.76245421245421,28.58650183150183,50.24542124542124,10.747344322344322,0.5467923076923077
78426102827952.0,32115.764705882353,60.0,11.211764705882352,32.165294117647086,8.343669231660524,48.87805717375746,10.655520090438317,16.294117647058822,27.458823529411767,58.05882352941177,10.735294117647058,0.7013
