Cluster_ID,Unnamed: 0,Perc,View_time,LST,Lon,Lat,MODIS_Time,Day,Temp,RH,Sensor_Time,NDVI
78443282697486.0,28292.774305555555,60.0,11.031597222222222,33.36208333333337,8.058016988626253,45.560468153589504,10.494396089647138,14.989583333333332,27.91979166666667,55.35069444444444,10.46875,0.6035250000000001
78447577664577.0,30392.163912023327,60.0,11.21876001277704,30.2723221480088,8.390487449804201,47.408658446239556,10.659394182790093,15.918509509066784,27.267737658914523,51.948949850531946,10.760203667001695,0.6174542372881356
78451872631628.0,31317.76923076923,60.0,11.284615384615384,34.00846153846157,8.512753884506136,49.81439259026318,10.717098458981642,16.615384615384617,28.584615384615386,39.61538461538461,10.807692307692308,0.4299
78486232369952.0,27947.816132396274,60.0,11.233425813713916,33.172326650325346,8.61034641875837,50.04416139256883,10.659402719130023,14.920246826109125,27.961943284508123,44.06101478438377,10.713620054188237,0.5061918181818182
78490527337035.0,41770.86980347695,60.0,11.181330309901739,32.975447845805014,8.596486459411452,52.06261740752166,10.608231212607642,21.82615268329554,28.547921390778534,47.572467876039305,10.640873015873016,0.6113833333333334
78490527337088.0,38448.612599206346,60.0,11.250446428571427,32.14345238095241,8.727068314112117,51.71744104920123,10.668641874297288,19.713789682539684,25.2562003968254,55.307539682539684,10.697420634920634,0.4996125
78494822304504.0,33543.5977991453,60.0,11.23861693861694,31.650221756021786,8.638268215048425,50.5775976115375,10.662732390947044,16.465268065268067,27.629939393939395,45.115079642579644,10.697581585081585,0.559495
78503412239366.0,29850.53125,60.0,11.32767857142857,29.71375000000003,8.494828298271285,48.03572629610994,10.761356684877153,16.151785714285715,27.258806818181817,40.39488636363636,10.883522727272727,0.588875
78507707206372.0,35610.846153846156,60.0,11.316742081447964,29.092941176470624,8.765758819177602,50.81576399563341,10.732358160169458,17.6289592760181,27.426923076923075,51.36425339366516,10.762443438914026,0.6769750000000001
78507707206483.0,29613.821933795374,60.0,11.346557687104562,33.66424689546567,8.543432221060028,49.46841511993355,10.776995539033893,15.503601173132424,28.915677438880564,43.952038499694744,10.867373078310578,0.5084093749999999
78529182042355.0,30164.416666666668,60.0,11.358333333333334,26.18000000000003,9.546739154981276,55.71741745133064,10.72188405633458,14.916666666666666,20.583333333333332,63.083333333333336,10.75,0.5497000000000001
78533477010531.0,31687.072091879516,60.0,11.183628714095287,28.980796187005534,8.388094976762188,47.112515407473595,10.624422382311142,16.648527530529755,26.433969163871687,57.04710612315102,10.6828076625387,0.631796875
78542066943844.0,30045.866841792536,60.0,11.582748538011696,24.038217781530502,10.086857093654835,59.7686583140938,10.910291398434707,15.535056446821153,23.648320863433092,50.60886926540952,10.950433123807738,0.6943318181818182
78546361911630.0,30917.625,60.0,11.575892857142858,25.02089285714289,9.474065840787475,54.78971039536333,10.944288467757026,16.5625,24.096875,60.11607142857143,11.107142857142858,0.583225
78572131715180.0,21603.0,60.0,11.461538461538462,25.113076923076957,9.887298538837147,57.00730607216197,10.802385225615986,10.923076923076923,19.946153846153848,61.30769230769231,10.961538461538462,0.5619000000000001
78580721650730.0,27141.303921568626,60.0,11.344444444444443,28.5525272331155,8.659174413064102,47.68574854764569,10.767166150240172,14.448801742919391,26.775381263616556,52.02069716775599,10.876906318082789,0.7761
78602196487232.0,29822.30269607843,60.0,11.37687397875817,29.809340277777807,8.744867373354577,47.52167778234292,10.793882820534533,15.592933006535947,27.703497753267975,50.41344975490196,10.882710375816995,0.62898125
78606491454376.0,34091.857142857145,60.0,11.307142857142857,31.29500000000003,8.656235493878128,48.876701607037205,10.730060490884316,17.428571428571427,26.932142857142857,49.0,10.857142857142858,0.6071000000000001
78610786420992.0,31399.752525252523,60.0,11.422222222222222,26.191010101010125,9.734363263640098,55.54747070561469,10.773264671312882,16.914141414141415,24.102525252525254,58.92424242424243,10.898989898989898,0.5580166666666667
78615081387925.0,28534.369089302385,60.0,11.611807222889155,24.914080798986294,10.434995269899872,59.256688132312895,10.916140871562499,14.305230425503535,22.79955315459517,53.14665866346538,10.97721755368814,0.6495142857142857
78619376355779.0,44079.96666666667,60.0,11.458333333333332,27.669000000000025,9.480880461972406,53.58664716069416,10.826274635868504,22.35,25.262777777777778,64.07222222222222,10.866666666666667,0.6775249999999999
78645146159271.0,31539.72222222222,60.0,11.427777777777777,28.12555555555559,10.039182209369098,56.44686841536069,10.758498963819836,15.944444444444445,23.03333333333333,57.666666666666664,10.88888888888889,0.5018
78645146160065.0,28788.277777777777,60.0,11.277777777777777,31.217777777777815,9.020737649248728,48.66266178373777,10.676395267827864,14.472222222222221,27.15833333333333,49.611111111111114,10.666666666666666,0.5758666666666666
78645146160110.0,32950.46428571429,60.0,11.360714285714284,29.43226190476193,8.826799453498225,48.284024649619504,10.772260988814404,16.488095238095237,29.626602564102562,37.91346153846154,10.85897435897436,0.722825
78662326029595.0,27627.17720685112,60.0,11.30862977602108,33.01446640316209,8.663984296733753,45.47703837287953,10.731030822905497,14.689064558629775,30.913504611330698,49.824769433465086,10.779314888010541,0.5919
78696685767564.0,32715.923892773895,60.0,11.416503496503497,32.732461538461564,9.25099893899709,49.18243615484917,10.799770233903692,16.93799533799534,28.56757964257964,44.501230251230254,10.847707847707847,0.5955166666666667
78705275702343.0,33540.51111111111,60.0,11.226666666666667,29.350444444444474,9.116957618147,47.460407875909794,10.618869492123535,17.666666666666668,24.78888888888889,58.800000000000004,10.633333333333333,0.6452833333333334
78709570669227.0,35165.96836547291,60.0,11.388686868686868,31.091442607897182,9.471123746181053,51.31251231208833,10.757278618941465,17.88429752066116,26.77905417814509,51.87610192837465,10.877731864095502,0.5695272727272728
78735340473566.0,32203.781415495258,60.0,11.113929606625259,29.98433141549529,8.927545707239148,45.98690358099327,10.518759892809316,16.046271112564018,28.939199193636263,53.480062111801246,10.545962732919254,0.7306000000000001
78739635440540.0,28121.611281262594,60.0,11.349021723890145,31.977332535885196,9.233255432721922,48.83714327876538,10.733471361708684,14.353949121054384,27.973088972431082,46.791288974183715,10.773306956201694,0.5751631578947368
78739635440592.0,30653.171602207316,60.0,11.231227106227106,30.373553351410525,9.182276441421184,48.54210213024648,10.619075343465694,15.54774986917844,28.030976166690454,47.75742115027829,10.586615765187194,0.6106214285714285
78739635440688.0,27592.604166666664,60.0,11.295833333333334,26.757500000000036,9.166917386349809,47.648239332767616,10.68470550757668,14.875,26.215625,61.364583333333336,10.697916666666668,0.667775
78743930407100.0,31106.977789256198,60.0,11.361811294765841,25.81513774104686,10.144945803078075,56.159132353329575,10.685481574560637,15.53064738292011,22.655003443526173,60.75674931129477,10.830371900826448,0.6412636363636364
78743930407482.0,38946.019927294925,60.0,11.486937368187368,32.88813841713845,9.717873450776493,52.39502735135922,10.8390791381356,20.305085192585196,27.771883394383394,49.52000915750916,10.919154456654457,0.5172673076923077
78748225374641.0,45151.256281820904,60.0,11.368084755914944,29.338738843965288,10.006750536402519,53.56563987289447,10.70096805348811,22.928556454028154,27.020976340221623,57.35354896675652,10.755637915543575,0.6207584905660378
78752520342765.0,29585.518313618228,60.0,11.208566888524873,34.686128604181214,9.20936328159362,45.601882701912245,10.59460933641863,14.685169160964701,29.79722040870756,53.26217655625233,10.585708075901666,0.5446467741935485
78765405243214.0,31187.38525255279,60.0,11.400934521970791,24.78882913125581,10.734332653320779,59.87303697493975,10.685312345082737,16.278587024748184,23.82345143994386,52.75941115212467,10.714925253158023,0.6630442307692308
78782585113989.0,26567.75719998526,60.0,11.32969408816158,30.549359206840656,8.92954160087067,44.42982868270874,10.734391314770203,13.836913976116762,30.779599734630697,57.74479397021967,10.802911690992186,0.5838428571428571
78791175047540.0,42241.041666666664,60.0,11.536666666666667,27.317888888888916,10.10444226806154,54.344322004841985,10.863037182129231,21.7,24.62,65.03888888888889,10.919444444444444,0.6607125
78808354916623.0,28984.57797979798,60.0,11.557161616161617,29.196743434343468,10.379280968086151,55.388753165444925,10.865209551622538,15.67040404040404,25.165436868686868,52.81760101010101,11.02919191919192,0.5083650000000001
78821239818132.0,30270.160966524767,60.0,11.568140479876162,24.80658184984523,11.086484585140349,59.2435524965043,10.829041507533471,15.237761222910216,23.36769269220846,52.4999935500516,10.867529347265222,0.6580375
78842714655810.0,34838.38756846868,60.0,11.114432574649294,29.562850919720148,9.540329079872182,47.35047171217112,10.478410635991148,18.34027262726953,26.757134337540684,55.011841112963396,10.4906328320802,0.6771578947368421
78847009622675.0,35192.65277777778,60.0,11.4,31.646111111111146,9.94179990146289,51.52245347833614,10.737213339902475,17.88888888888889,28.303472222222222,42.326388888888886,10.909722222222221,0.5703750000000001
78855599557051.0,43720.42857142857,60.0,11.39857142857143,27.224285714285735,10.2390859391456,53.69186856825232,10.715965699295054,22.58571428571429,26.02857142857143,61.614285714285714,10.814285714285713,0.5861999999999999
78877074394049.0,27312.450757575756,60.0,11.278787878787877,30.39659090909094,9.507327390320395,48.7053985514175,10.64496605276652,13.818181818181818,26.5594696969697,49.503787878787875,10.674242424242424,0.6313500000000001
78902844197709.0,26136.825,60.0,11.198055555555555,33.287481481481514,9.98329555268275,49.752348658205534,10.53250251871004,13.745370370370372,28.545833333333334,42.94814814814814,10.59537037037037,0.5627833333333333
78902844198100.0,30812.85714285714,60.0,11.114285714285714,28.6014285714286,9.376437167548069,46.12891435588279,10.489189903115843,15.333333333333334,28.414285714285718,52.04761904761905,10.452380952380953,0.6745000000000001
78911434131944.0,48066.9126984127,60.0,11.416666666666666,31.067619047619065,10.403919582320265,53.25734923654875,10.723072027845317,24.30952380952381,30.05079365079365,49.611111111111114,10.706349206349207,0.61685
78915729099807.0,26720.035256410258,60.0,11.17852564102564,29.14794871794875,9.605900278207868,47.758167321487676,10.538132289145118,14.599358974358974,25.344871794871793,55.52884615384615,10.538461538461538,0.72115
78920024067000.0,25169.0,60.0,11.315384615384614,29.953076923076953,9.847139874749816,48.78197692335886,10.658908623734627,13.0,26.892307692307693,49.38461538461539,10.73076923076923,0.6647000000000001
78950088838202.0,30540.5,60.0,11.092857142857143,27.82714285714288,9.75917518826849,47.558247984857495,10.442245463639242,16.5,24.4,63.69230769230769,10.423076923076923,0.7199
78984448576478.0,30136.903571428575,60.0,11.111785714285714,32.59585714285718,9.97814202095858,48.3934795277178,10.44657624622181,15.025,28.135,44.05357142857143,10.45,0.5399499999999999
78988743543206.0,38483.28333333333,60.0,11.244444444444445,27.203944444444478,10.673256717783483,53.88757331120349,10.532893996592213,19.758333333333333,24.835000000000004,67.05277777777778,10.608333333333333,0.6412166666666667
78988743543605.0,28746.69230769231,60.0,11.123076923076923,35.61923076923079,10.275102098354283,50.02498701481532,10.43807011651997,15.538461538461538,29.623076923076926,40.30769230769231,10.5,0.39285000000000003
78997333477962.0,42196.447002997,60.0,11.512014652014653,31.730610889110917,10.513579918808059,52.249459580960036,10.811109324094115,21.930727605727608,27.346247086247086,51.21293706293706,10.880069930069931,0.504307142857143
78997333479365.0,32633.722222222223,60.0,10.962962962962964,37.80407407407411,9.123887061184055,39.234109615811064,10.354703825550692,16.59259259259259,28.64074074074074,55.55555555555556,10.277777777777779,0.23915
79014513347505.0,27211.07619047619,60.0,11.296190476190477,30.164285714285747,10.104891522492673,48.865810252714155,10.622531041357629,13.933333333333334,26.758333333333333,45.159523809523805,10.707142857142856,0.593475
79027398249751.0,23287.277777777777,60.0,11.227777777777778,33.386666666666706,9.77257032783304,45.49675651773788,10.576273089255576,12.61111111111111,29.966666666666665,58.333333333333336,10.61111111111111,0.64065
79027398249798.0,28677.714285714286,60.0,11.076190476190476,35.37476190476194,9.691526166186662,45.0225980072197,10.430088731778032,14.952380952380953,30.009523809523813,55.19047619047619,10.404761904761905,0.53075
79035988184048.0,30220.228205128205,60.0,11.185384615384615,28.68189743589746,10.080209952251746,48.247457345520615,10.513370618567834,14.976923076923077,27.4174358974359,48.361538461538466,10.57948717948718,0.6285200000000001
79066052954684.0,40655.1240981241,60.0,11.381725990059323,32.225829886163254,10.779553759606872,52.42707898861164,10.663089072752198,21.331898348565016,26.743172198172196,51.2239137405804,10.735513868847201,0.46627222222222225
79121887530410.0,27975.562104743083,60.0,11.192056277056277,32.12162902315079,10.114537672846541,43.99841607041057,10.517753765533174,14.260271974402409,27.869504281949936,66.03869753434971,10.582406361754188,0.5966375
79126182497599.0,28712.545454545456,60.0,11.159090909090908,34.330909090909124,9.99879390157751,45.153561805159406,10.492504648985742,15.090909090909092,28.677272727272726,57.59090909090909,10.590909090909092,0.6734
79134772431911.0,30673.153846153848,60.0,11.215384615384616,28.122307692307725,10.34114138495582,47.73720954653648,10.525975189720896,16.46153846153846,26.623076923076926,46.84615384615385,10.423076923076923,0.7295499999999999
79177722103831.0,30673.709812843408,60.0,11.463265224358974,27.241390510531165,11.985977515273426,57.67370283905196,10.664200056674078,16.094408195970697,25.430199461996338,51.457194368131866,10.78610347985348,0.6415968750000001
79194901973442.0,39661.98412698413,60.0,11.404910714285714,28.219375000000028,11.372550409797329,53.634022879836486,10.646740686965892,20.13740079365079,28.87797619047619,51.22718253968254,10.831845238095239,0.558875
79212081843434.0,30977.81818181818,60.0,11.15,28.72000000000003,10.096162832180552,45.82446923145877,10.47692247785463,15.590909090909092,28.10909090909091,57.86363636363637,10.545454545454545,0.70645
79229261712077.0,41329.482142857145,60.0,11.228571428571428,34.88035714285717,10.977272282139353,50.98727551422736,10.496753276428803,20.857142857142858,29.48348214285714,40.88839285714286,10.53125,0.412675
79246441581341.0,27364.416666666668,60.0,11.372222222222222,32.35222222222225,10.994212407041394,50.26834691390818,10.639274728419464,14.833333333333334,27.183333333333334,47.833333333333336,10.694444444444445,0.6143666666666667
79267916418402.0,30710.184210526317,60.0,11.06842105263158,36.689473684210554,10.322034136941802,44.7766897318748,10.380285443502126,15.947368421052632,30.439473684210526,52.78947368421053,10.394736842105264,0.5118750000000001
79285096287073.0,26787.837595737594,60.0,11.196278166278166,34.43725592925596,11.033584358300013,49.45074525518143,10.460705875724832,14.086302586302587,27.593829503829504,43.93160543160543,10.502497502497501,0.5370071428571429
79310866091294.0,26709.947368421053,60.0,11.178947368421053,34.62473684210529,10.68733261344219,45.424991745383714,10.466458527524907,14.263157894736842,33.82631578947369,40.89473684210526,10.5,0.52195
79310866091475.0,27428.52067669173,60.0,11.080451127819549,35.86056390977447,10.523786164104962,43.70300062561978,10.378865383545886,13.904135338345863,35.53477443609023,45.330827067669176,10.385338345864662,0.5370750000000001
79315161058790.0,31105.041666666668,60.0,10.995833333333332,33.999166666666696,10.314310973917234,43.557881411385914,10.308212601738852,15.583333333333334,32.74583333333333,53.875,10.375,0.2686
79366700666222.0,28879.190476190477,60.0,11.142857142857142,34.614761904761934,10.61579079614071,44.67826622387262,10.435137756447764,14.904761904761905,30.24761904761905,55.095238095238095,10.357142857142858,0.56795
79366700666312.0,29308.5,60.0,11.100000000000001,36.022222222222254,10.508214983226328,43.8349922463523,10.399452334451578,14.833333333333334,29.71111111111111,57.0,10.333333333333334,0.42685
79375290600020.0,36451.31353535353,60.0,11.448363636363636,32.23726868686872,11.639438086733538,52.14257040590644,10.672401097248066,19.048080808080808,27.15968181818182,46.43909090909091,10.867272727272727,0.46559000000000006
79383880534415.0,34175.02575757576,60.0,11.43818181818182,28.53236363636367,12.080005297195886,54.10342798863169,10.632848131702094,17.509090909090908,24.686060606060604,55.248051948051945,10.663203463203462,0.5024900000000001
79388175502614.0,27838.947351651186,60.0,11.100660087719298,35.1719561403509,10.96915092139071,45.45807426200933,10.369383359626584,14.83889963880289,30.837120048424232,48.360128006668255,10.32531455902199,0.5251300000000001
79413945305304.0,35157.15592785899,60.0,11.458670898262735,27.992301090066427,12.35409408107568,55.65618953476577,10.635064626191024,17.696492623023236,24.324737943462434,59.222823831497294,10.715620773784039,0.5528877551020408
79418240273112.0,35251.177777777775,60.0,11.275092592592593,32.32431481481485,11.584673191235538,50.89813696939371,10.502781046510222,17.441666666666666,28.416666666666668,42.044444444444444,10.612037037037036,0.5721833333333334
79456894979000.0,28728.423076923078,60.0,11.053846153846154,30.9892307692308,11.455109551026615,48.75951643135264,10.290172183777711,14.76923076923077,26.45769230769231,48.07692307692308,10.307692307692308,0.510675
79465484913471.0,26712.82070707071,60.0,11.221464646464646,33.626515151515186,11.590973901024052,49.925749720870876,10.448733053063043,14.219696969696969,27.703787878787878,42.27020202020202,10.56060606060606,0.5518833333333334
79474074847114.0,33450.72268518518,60.0,11.586898148148146,23.657777777777806,13.5221050352132,59.39928232749072,10.685424479133934,17.127314814814813,24.283194444444444,57.03935185185185,10.741666666666667,0.695
79474074848470.0,32114.56676065163,60.0,11.140664160401002,31.5294479949875,11.13815330382189,46.06000675252862,10.398120606812876,16.265538847117796,30.209837092731828,48.778822055137844,10.360275689223059,0.54575
79478369814674.0,28704.180952380953,60.0,11.665555555555557,26.845936507936543,12.83101274481191,56.6710601253918,10.81015470590143,14.626984126984127,24.254871794871793,58.54358974358974,10.894871794871795,0.5566833333333334
79478369814733.0,31786.847494553378,60.0,11.368627450980393,25.875315904139466,12.738470047915712,56.08781862580319,10.519396114452677,15.995642701525055,22.58888888888889,60.093681917211335,10.558823529411764,0.4872166666666667
79482664783221.0,29610.6,60.0,11.084999999999999,34.727000000000025,10.899322736624065,44.6289485662215,10.358378484225064,15.35,29.875,51.0,10.3,0.6365000000000001
79495549685187.0,30283.090314327485,60.0,11.087547514619883,37.48067251461991,11.118057250149272,43.8291703325394,10.346343697943265,15.313706140350877,30.844289645682835,46.49079377364981,10.313577141382869,0.43333750000000004
79499844651676.0,35557.3,60.0,11.152000000000001,35.01116363636366,11.960924111743404,51.50026276194367,10.354605059217107,18.12727272727273,27.54836363636364,46.11818181818182,10.459999999999999,0.33171
79508434586608.0,29656.50700536837,60.0,11.009369452096724,31.378931953568348,11.57815425574395,48.16650855458707,10.237492501713795,14.626036589672953,27.468397671352214,50.70934343434343,10.191369405005767,0.5758348484848486
79512729554301.0,29549.0,60.0,11.095,33.99700000000003,10.987925074556031,44.483497148959145,10.362471661696265,15.25,33.16111111111111,39.72222222222222,10.333333333333334,0.62845
79542794325166.0,30101.823529411766,60.0,11.1,28.720588235294148,11.298340935290618,46.48583418150376,10.346777270980628,15.176470588235293,27.41764705882353,52.88235294117647,10.382352941176471,0.6691
79559974194266.0,30545.26422969188,60.0,10.901579831932773,30.47741708683476,11.472946847060609,47.27086248924375,10.1367167087954,16.070476190476192,27.804766615737208,50.24837980646804,10.129520626432392,0.6571
79572859095772.0,32408.903846153844,60.0,11.288846153846155,32.15092307692311,12.08697977715358,50.85372878200245,10.483047502035916,15.923076923076923,27.760384615384616,45.81153846153846,10.538461538461538,0.51555
79585743997581.0,41891.86111111111,60.0,11.069444444444445,34.19472222222225,12.300254121438844,51.6658938410234,10.249427503015188,21.40277777777778,27.461616161616163,55.18181818181818,10.252525252525253,0.36715000000000003
79598628900093.0,25021.069264705882,60.0,11.03431862745098,34.22754313725493,11.46178482530362,45.59540164306242,10.270199639097404,12.285,29.936416666666666,51.53299019607844,10.282107843137254,0.55915
79607218833655.0,29436.129101107224,60.0,11.327341928904428,28.51793881118884,13.04534649718912,55.57338458559091,10.457652162425155,14.73934294871795,24.57248688811189,52.42748397435897,10.47235576923077,0.49600625000000004
79632988638584.0,30132.61111111111,60.0,11.066666666666666,36.39833333333337,11.350973934574965,44.51311895725719,10.309935071028336,15.666666666666668,32.74722222222222,42.41666666666667,10.25,0.37239999999999995
79637283605159.0,36748.684116676974,60.0,11.237037037037037,34.05655565862712,12.419478274164627,51.34409251510142,10.409071818759395,18.672155225726655,27.229492544492544,44.634283309283305,10.466798941798942,0.5095357142857143
79663053409112.0,24683.76923076923,60.0,11.053846153846154,32.80230769230772,12.102686960614344,49.67072035432114,10.247000356471862,12.923076923076923,24.558333333333334,42.25,10.25,0.51505
79671643343900.0,34595.54962814962,60.0,11.03259768009768,29.36820546120549,12.07228480963195,47.858288791469576,10.227778692788885,18.639740814740815,28.27685064935065,54.357700632700634,10.219721944721945,0.6843857142857143
79675938311064.0,28140.913419913417,60.0,11.20900432900433,32.85525974025977,12.080687667059951,49.0258152202933,10.403625151200332,14.493290043290044,28.73212121212121,46.140043290043295,10.396969696969697,0.48392857142857143
79710298049261.0,36250.11481481481,60.0,11.326666666666668,32.13718518518521,12.506024541834668,50.72286011155188,10.492931697211022,18.0962962962963,26.595185185185187,45.61851851851852,10.603703703703703,0.44293333333333335
79744657788227.0,28984.25,60.0,11.2625,34.356250000000024,11.834329341015865,45.08171230988523,10.473544710598944,15.25,30.41875,61.1875,10.5,0.5601
79757542689516.0,33784.0,60.0,11.327272727272726,31.144545454545483,12.721623564135792,50.75122742608688,10.479164489663676,16.727272727272727,24.60909090909091,49.72727272727273,10.590909090909092,0.50315
79774722558524.0,38566.48493173493,60.0,11.188261738261739,28.21935730935734,13.039765772967124,52.400172418958235,10.31894402006393,20.255244755244753,27.482242757242755,50.340909090909086,10.358641358641359,0.5553
