Cluster_ID,Unnamed: 0,Temp_95,Temp_98,HI_95,HI_98,RH_95,RH_98
79418240273112.0,9549.57142857143,31.260238095238098,34.10466666666667,31.554796172402877,34.63420972839559,87.56428571428572,90.31142857142856
79431125174315.0,12913.65,26.831,28.949399999999997,27.48611011231349,30.282974030182878,88.7875,90.87100000000001
79456894979000.0,9287.018181818183,32.15509090909091,35.16836363636363,32.85301415879932,36.53101268283818,89.29454545454546,91.07345454545454
79461189946843.0,3859.0,32.85,33.843999999999994,35.564935740116766,37.630493194344766,86.5,89.0
79465484913471.0,6950.958333333333,31.417500000000004,34.83783333333333,31.495077338907052,34.82050644505289,84.56666666666666,87.355
79474074847114.0,12183.576923076924,28.673461538461538,30.969615384615388,29.174709939027252,31.673725064657923,90.03846153846153,92.49153846153847
79474074848470.0,10763.636363636364,32.29068181818182,34.00609090909091,34.46808307267432,36.98118606942597,85.41363636363636,88.01272727272728
79478369814674.0,12830.35294117647,27.64558823529412,29.706588235294113,28.638813921982756,31.401944571821986,89.3529411764706,91.00823529411765
79478369814733.0,12587.6875,27.236979166666668,29.269416666666668,27.94905451335354,30.783549806460684,88.46354166666667,90.66333333333334
79482664783221.0,9732.347826086956,36.00413043478261,37.46852173913043,40.3444324394794,42.310392022903514,84.16521739130435,86.75478260869566
79495549685187.0,12159.692307692309,34.78673076923077,36.212384615384615,36.48790730150726,38.26919184854124,83.23846153846154,85.89
79499844651676.0,9194.9,31.717,34.59526666666667,32.345890044311005,35.62791227123252,83.47416666666666,86.613
79508434586608.0,8452.075,31.456875000000004,34.2361875,32.249160055660845,35.97326944898155,90.32000000000001,91.91425000000001
79512729554301.0,9085.625,35.0578125,36.631125,38.49039328893335,40.903924097886424,81.740625,85.92999999999999
79529909423579.0,12601.5,36.542500000000004,38.00499999999999,37.2473024746412,38.83013809491092,83.0,85.65999999999997
79542794325166.0,9148.0625,30.30515625,32.027812499999996,31.584911697258395,33.95550297974048,84.7765625,88.11812499999998
79551384259900.0,9059.0,35.756,36.7784,40.749421699216384,42.35765758270876,87.4,91.0
79555679227172.0,16424.0,32.9,34.8,35.2332778239202,36.99572819988461,75.0,77.0
79559974194266.0,11995.545454545454,30.09030303030303,32.20824242424242,30.331914042878847,32.803270626358476,88.18636363636364,89.61212121212121
79572859095670.0,9466.357142857143,30.729285714285712,33.11714285714285,31.333958968757493,33.794145140975196,84.48928571428571,86.65285714285714
79572859095772.0,8984.6875,30.686875,33.309375,31.108863592244802,34.19780195415966,87.9375,90.50874999999999
79585743997581.0,8642.4,31.163666666666668,33.6016,31.545451160382164,34.051524319029404,86.33,89.21866666666666
79598628900093.0,9538.45,32.45525,33.7376,35.858693535053405,37.76907133263306,84.7825,88.273
79607218833655.0,12123.944444444445,27.42787037037037,29.497333333333334,28.136332697136513,30.95843096494582,88.60555555555555,90.77407407407408
79632988637425.0,12527.823529411764,28.073382352941174,30.802,28.63139129554814,32.202711335981896,91.17205882352941,92.9935294117647
79632988638584.0,7884.142857142857,34.90385714285714,36.27057142857143,39.2876895707919,41.491859298218635,82.49857142857142,85.60971428571429
79637283605159.0,9952.933333333332,31.447083333333335,34.150299999999994,31.775089031710966,34.497248075140874,87.51916666666666,90.65133333333333
79663053409112.0,10049.0,32.33447368421053,35.98778947368421,32.37725021815002,36.59827481336984,86.48947368421054,88.7442105263158
79671643343900.0,10110.04255319149,31.133191489361703,33.413234042553185,32.428831397343345,35.85420543493345,88.05638297872339,90.14553191489362
79675938311064.0,10223.64,32.3238,35.227959999999996,32.805433442585866,36.31684622002906,86.59,89.4232
79688823213402.0,10947.0,36.18083333333333,37.806999999999995,41.479486372027566,43.95716486220535,86.80833333333334,89.16666666666667
79710298049261.0,9983.9,30.8085,33.25046666666666,30.967927002151466,33.45488088671679,86.21833333333333,89.216
79710298049491.0,10106.944444444445,31.213055555555556,33.94611111111111,31.855021024152634,35.40618365820085,87.77777777777777,89.66666666666667
79727477919213.0,10196.916666666666,35.98666666666667,37.42133333333333,38.27377775568648,40.12026998679617,82.39166666666667,85.42
79744657788227.0,12822.5,34.83125,35.832,39.30150974506839,41.227866823170736,88.0,90.0
79757542689516.0,11102.923076923076,30.074230769230773,32.921846153846154,30.65513100750475,34.03561783330405,87.82692307692308,90.93384615384615
79774722558524.0,10219.2,30.490125,32.445049999999995,31.232982660651828,33.78465133806258,87.81375,90.2245
79800492362490.0,8115.538461538462,29.664615384615384,32.29323076923077,29.812939996200846,32.380479593108696,87.98846153846154,89.62615384615384
79800492362996.0,10156.5,33.899166666666666,35.16842857142857,38.15877549391794,40.197332609489386,88.04166666666667,90.53
79813377263653.0,13312.52380952381,26.275,28.1,26.56925899715321,28.738098492530735,86.87380952380951,88.58761904761904
79821967198940.0,9467.307692307691,30.211384615384617,32.68929230769231,30.526162176599357,32.921500560162805,89.42923076923077,91.89076923076922
79847737002532.0,9888.545454545454,30.41056818181818,32.3654696969697,31.010919374252232,33.426926266773535,87.6375,89.89181818181818
79852031970806.0,7485.416666666667,34.197916666666664,35.720333333333336,35.542310940178744,37.015301881100804,83.44583333333333,87.16666666666667
79869211839405.0,9345.07142857143,31.889285714285712,34.81614285714286,32.729423842369684,36.552206505014944,87.71428571428571,89.95285714285714
79886391709090.0,9392.636363636364,34.66909090909091,35.84945454545454,38.57185704437066,40.248226201246865,87.7,91.57090909090908
79907866545381.0,10995.545454545454,33.24409090909091,34.537090909090914,36.675075471136886,38.88823187893205,81.7909090909091,83.9090909090909
79946521251241.0,10847.714285714286,34.222857142857144,35.306285714285714,37.7838105945724,39.55028445947049,81.71428571428571,85.53428571428572
79950816218502.0,8184.333333333333,35.18388888888889,36.42444444444445,40.6149828090599,42.393818218049915,85.0,87.44444444444444
79963701118864.0,12456.823529411764,28.895,31.046823529411768,29.810290726174756,32.264750381885705,88.15882352941176,90.90705882352941
79967996087221.0,11728.4,31.219333333333335,33.860933333333335,32.19780172415756,35.7307691989783,90.78999999999999,92.68133333333334
79980880988741.0,8232.117647058823,30.495882352941173,32.6455294117647,31.142053691283287,33.8491254376869,86.82058823529411,89.3
79980880989432.0,12327.0,33.518,34.8176,37.96317608571469,40.0286590448777,91.46,94.468
79989470924040.0,5568.75,34.1275,35.125,39.06879508678295,41.26458211940655,84.5,87.07999999999998
79989470924190.0,8443.4,34.349000000000004,35.89626666666666,38.45231977397645,40.79090424213954,82.58999999999999,86.43866666666666
79993765891737.0,12669.0,32.115,32.9,40.18198747250668,41.62566606975695,90.0,91.0
79998060857877.0,4550.285714285715,30.63214285714286,32.40371428571429,32.58513419350612,35.562405219065354,88.71428571428571,90.0
79998060858597.0,12502.222222222223,35.019444444444446,36.67822222222222,40.22482603128692,43.360786878757175,88.88888888888889,91.11111111111111
80019535694877.0,10120.0,30.568472222222226,33.0115,31.462799160800046,34.72159120836275,88.82499999999999,90.53166666666667
80028125629122.0,9816.875,30.723482142857144,32.95692857142857,31.298845415105127,33.77386129389005,87.08214285714287,89.64964285714287
80036715563133.0,14154.307692307691,27.310384615384617,29.410923076923076,27.61690256671181,29.913493952999826,88.76538461538462,91.21230769230769
80045305499165.0,7966.5,35.5,37.223749999999995,37.18333919487357,39.13686953572931,79.5125,85.5
80058190400335.0,11559.875,31.874375,34.580375,31.840248097313463,34.88081529287925,86.890625,89.34875
80058190401169.0,10308.78947368421,32.827894736842104,33.810842105263156,34.52699193673542,35.97065595296442,78.9342105263158,82.18947368421054
80079665237243.0,11759.5,33.88375,34.98425,37.43111543123382,39.488675845564515,83.73125,86.5175
80088255171325.0,11780.888888888889,31.082222222222224,33.09133333333333,31.269745500586243,33.39789151297287,83.19999999999999,87.33333333333333
80092550139419.0,8943.2,35.107,36.010000000000005,36.88242309601735,38.09922088748956,77.74499999999999,82.04599999999999
80135499812439.0,8472.75,34.94625,36.442499999999995,36.950486679024735,38.600230053189776,83.94999999999999,87.035
80152679680972.0,10527.882352941177,30.991176470588236,33.46270588235294,31.80234702613643,35.321705647690045,88.6970588235294,90.12588235294118
80161269614568.0,11845.444444444445,28.858703703703707,30.76659259259259,29.38178959842259,31.631024586362,87.84074074074073,89.67703703703704
80165564582645.0,8587.2,31.101000000000006,33.557599999999994,30.92109275261322,33.443529079159035,86.14000000000001,89.856
80169859550856.0,12091.142857142857,34.25857142857143,35.15857142857143,35.88958737470962,37.166012164556,80.14285714285714,83.36
80169859550908.0,8990.0,30.985000000000003,32.0,36.55856051144937,38.60415631377564,85.0,87.13999999999999
80182744452303.0,10779.0,32.407,33.6992,34.88251903929323,37.02505266984101,83.94,87.6
80187039419123.0,7076.083333333333,31.56916666666666,34.30016666666667,32.09223895882223,35.30555030472335,82.38333333333334,84.84833333333334
80187039419848.0,1901.0,32.5,33.31399999999999,37.67863244597338,38.97188160509222,76.0,78.0
80199924320727.0,7660.214285714285,29.12892857142857,30.573,30.07811322074005,32.25965315679786,86.14285714285714,87.93857142857142
80217104191170.0,17724.0,32.84,33.536,35.97831965126808,37.45432374251023,85.0,87.36000000000001
80247168961095.0,11123.9375,30.2959375,32.122375,31.16564630807198,33.23084246979325,89.23125,90.705
80260053863040.0,11988.736842105263,30.155526315789476,31.869473684210526,30.730025287497135,32.547025202305704,85.72894736842105,87.9621052631579
80260053864123.0,13537.0,37.315,40.446000000000005,43.0558436405849,47.85491581411177,83.0,85.0
80268643796586.0,12440.1,26.795750000000005,29.2103,27.41481552208226,30.41745411001198,89.08500000000001,90.366
80272938765097.0,11236.0,31.668200000000002,33.84312,31.633163238148057,34.05468183686664,87.18799999999999,90.1584
80272938765781.0,12548.153846153846,33.74423076923077,35.143846153846155,36.99344192821131,38.94720156231071,85.52692307692307,89.75846153846153
80277233733330.0,13882.333333333334,36.333333333333336,37.580666666666666,42.587092070982074,45.173468707474484,75.33333333333333,79.38
80298708569329.0,10215.2,34.2545,35.5542,38.131452903470944,40.167982661460755,83.285,86.148
80307298502536.0,11513.611111111111,28.985833333333332,31.583000000000002,29.633059678652597,32.53172800149719,86.49166666666666,88.26888888888888
80311593469909.0,13124.85,28.33125,30.2015,28.947655433848162,30.917990823132225,88.3425,89.75699999999999
80324478371697.0,11302.652173913044,28.797608695652176,31.175478260869568,29.742691018202983,32.75222714638761,86.9,88.31391304347827
80358838111464.0,10585.5,31.25,32.81399999999999,32.47341147880386,34.11190375436144,84.92500000000001,87.0
80384607914792.0,10294.717105263158,31.50118421052632,33.57080263157894,31.930115090872004,34.32465096952802,87.2046052631579,89.62013157894737
80388902881036.0,15542.1,28.4255,30.5548,29.412957535569085,32.29225387278538,87.9,90.02799999999999
80393197850340.0,6890.5,33.042500000000004,33.9,35.7641286594976,37.259554107857525,82.5,86.0
80397492817056.0,9337.0,31.247142857142858,32.962666666666664,32.549639197066895,35.06241811727894,89.04047619047618,91.03714285714285
80406082751482.0,11008.266666666666,32.358,34.715466666666664,33.28980271318376,36.32954408206054,87.72666666666667,89.488
80414672686343.0,11026.157894736842,32.56973684210526,33.89673684210526,34.57145594176423,36.29958758009719,84.52105263157895,87.47368421052632
80440442489835.0,9195.12,31.23615,33.7362,32.21847096240371,35.82574040894449,90.3335,91.9676
80444737457657.0,11702.8,34.339999999999996,35.646,39.245203359330965,41.20626789220547,83.17,90.428
80457622359735.0,10260.714285714286,33.79714285714285,34.553714285714285,36.02851974054706,37.056326698355406,77.82142857142856,81.46285714285715
80470507260835.0,10839.625,31.6703125,34.241,31.807389192204106,34.81582314608989,86.475,87.95625
80483392162333.0,5042.0,28.1,29.4,28.81915286776184,30.62678922649232,83.0,84.0
80483392162497.0,8684.1,29.994,31.941000000000003,30.45019431980804,32.361663472691944,85.06,88.614
80513456934408.0,10296.0,33.408125,34.81225,36.43432753743168,38.068103578206724,79.625,83.66499999999999
80530636802793.0,12951.588235294117,28.093823529411765,30.271882352941173,28.353130547350005,30.569048190832692,87.6970588235294,90.19529411764705
80534931770526.0,8711.35,31.667,33.5316,33.34137881251191,35.840366094110905,88.85,90.373
80582176410825.0,10470.357142857143,30.776785714285715,32.473285714285716,32.74470812262014,35.43432812011668,90.84642857142856,92.25857142857144
80586471378477.0,10509.857142857143,33.129285714285714,34.161142857142856,36.7635738624531,38.02686871970382,78.29285714285713,81.62285714285714
80595061311323.0,12240.235294117647,28.66735294117647,30.92982352941176,29.43395628814205,32.49575757913232,90.47941176470589,91.83176470588236
80616536149287.0,9802.0,32.457499999999996,34.057,35.466610424685754,36.79518038072993,80.57499999999999,88.0
80646600920785.0,13440.0,35.2425,36.907,41.88803886851615,44.49231216933731,79.0,81.0
80659485820828.0,12904.785714285714,28.602142857142862,31.32328571428571,28.95911417034024,32.00249319981905,88.57142857142857,90.9057142857143
80672370724045.0,9698.448275862069,31.570344827586204,33.343586206896546,33.78326743882437,36.36166995165409,89.72413793103448,91.54344827586206
80689550593627.0,8665.0,34.041111111111114,35.69533333333333,37.139275577507505,39.65960267652821,80.69999999999999,85.25333333333333
80745385166717.0,11246.27205882353,28.449485294117647,30.826544117647057,29.204976466878644,32.448236997486816,88.80147058823529,90.55279411764707
80753975102171.0,9225.6,27.439,28.8328,27.969738457035692,29.82810869194164,87.2,89.6
80822694578977.0,9690.25,30.198750000000004,32.01933333333333,30.81743602475096,32.582898957311365,87.2375,88.97166666666665
80822694579962.0,9210.5,34.75,35.504999999999995,38.523985058891625,39.502989200097204,81.0,83.5
80831284513588.0,12024.0,31.936111111111114,33.937555555555555,32.46218426580287,34.963916427878495,87.11111111111111,89.22222222222223
80835579481159.0,8922.666666666666,31.261944444444445,33.986,31.682508208558577,34.91153717749498,89.78055555555557,93.00888888888888
80861349284971.0,10413.78205128205,31.230833333333333,32.80310256410256,33.47646251168425,36.05590087086472,92.09102564102565,93.79384615384616
80865644251837.0,12490.75,32.448750000000004,34.736,33.51547684078045,36.56703806893079,89.2125,92.25
80869939218797.0,16412.0,25.442500000000003,27.134999999999998,25.64619444444445,28.678370862851544,90.92500000000001,93.0
80887119087080.0,13018.6,27.905000000000005,30.882266666666666,28.012882120273616,31.609689737017547,87.77000000000001,90.22266666666665
80942953663206.0,10620.0,28.910000000000004,30.39,29.220143431061786,30.9018567018391,84.0,85.5
80998788238767.0,7117.5,31.8,32.9,35.64685267907463,36.89778854715766,82.5,84.57
81007378173093.0,8696.0,30.60928571428571,31.884285714285706,33.216575156043305,35.136728539379014,92.35,93.85714285714286
81007378173688.0,6897.0,37.685,40.314,41.83585382675224,45.52366297984605,79.5,83.07
81028853008952.0,8175.0,29.392500000000002,31.723470588235294,30.377531719138748,33.75384272178245,90.13823529411764,92.02058823529411
81033147977483.0,14528.5,34.19,35.849999999999994,36.516875227585516,38.91421718349835,83.42500000000001,88.5
81114752355304.0,9745.974025974027,32.189383116883114,34.37980519480519,33.14152249162078,35.8936013438164,88.40941558441558,91.46701298701299
81123342289946.0,10460.378378378378,32.30986486486486,34.51859459459459,34.037871714877795,37.20810590913913,85.50945945945946,89.2345945945946
81140522158983.0,10572.34693877551,30.882346938775513,33.004448979591835,31.760899081860238,34.207124197802436,90.53061224489795,92.38857142857142
81144817126081.0,10393.538461538461,30.83153846153846,33.079076923076926,32.04643081623129,35.07594623793977,88.20384615384616,89.85769230769232
81183471833213.0,7613.0,31.85,34.0,30.86821141512617,32.68321430667406,79.0,91.0
81213536603373.0,15354.5,30.7,31.6,33.24684219954679,34.181774677082814,92.0,93.5
81226421504352.0,8205.833333333334,24.427083333333332,26.264499999999998,24.56658800888899,26.87126256444689,92.95208333333333,93.7975
81286551046645.0,11082.8,28.788999999999998,31.0166,29.561178905202418,32.86510538280383,88.1,91.212
81355270523534.0,9890.333333333334,31.865,33.98466666666666,32.28765778957265,35.45781096135473,89.61666666666667,91.71333333333332
81355270523746.0,11448.055555555555,30.34388888888889,32.251222222222225,31.17584958976375,33.166473621869955,86.54722222222222,89.08666666666666
81363860459707.0,9731.666666666666,34.313333333333325,35.675999999999995,37.18023634558733,39.00016931706106,82.61666666666667,91.33333333333333
81402515164153.0,11252.860465116279,32.720813953488374,34.69583720930232,33.89460223616768,36.42857643054089,85.68604651162791,88.85418604651163
81423990001720.0,7040.0,34.6,35.828,39.324532263797394,41.29584011747841,70.0,73.27999999999997
81441169869441.0,4665.75,28.98125,31.626,29.705753551370897,32.72949689300925,87.7125,89.5
81441169870906.0,15559.0,36.6,38.5,43.38380121698014,45.844998476388525,76.75,92.0
81454054771284.0,3785.0,29.225,31.05,29.27887662278006,31.96568408392345,88.0,90.0
81462644706033.0,7919.5,29.692500000000003,31.725,30.488752639926474,33.412494073945,92.0,93.5
81514184313665.0,10098.625,29.415,30.983999999999995,29.920042689629273,32.03579375054795,85.51875,88.875
81527069215232.0,4656.0,27.2,28.6,28.155480159312084,30.18259625754076,100.0,100.0
81531364183014.0,11721.4,31.904000000000003,33.7928,32.82930163341361,35.06602778648213,86.2,88.6
81544249084810.0,11090.1,31.574249999999996,34.1203,33.16725352435425,36.20435614973856,88.55,90.064
81570018889448.0,8708.5,32.815,33.75,33.414981374900854,34.58550122325706,73.0,80.0
81574313854658.0,9643.4,27.466999999999995,29.541599999999995,27.8841588686389,30.07654366095924,87.0,88.8
81612968561430.0,1618.0,31.185,34.041999999999994,36.04730193964693,40.96038821851796,81.0,82.0
81612968561457.0,14716.0,30.1075,31.953999999999997,30.183899143675394,32.68288493957882,87.5,90.32999999999998
81612968561708.0,10538.666666666666,32.885,34.337999999999994,34.16585902028711,36.147180302049016,81.28333333333335,84.66666666666667
81634443399094.0,9294.5,31.70375,32.80949999999999,31.893561721409405,33.13136945615139,75.0,78.79999999999998
81668803136430.0,9347.5,34.572500000000005,36.900000000000006,36.95130003423712,40.182381570805475,92.0,94.0
81681688038235.0,11691.5,30.292499999999997,32.522,30.775942274874193,33.21621174224943,87.56071428571428,91.01
81694572940267.0,11175.666666666666,31.38083333333333,33.263999999999996,32.698631133235416,34.93618774725585,82.0,84.16666666666667
81703162874789.0,12620.0,29.8,31.3,30.331437716720018,32.67253649580764,91.0,94.0
81703162875639.0,13204.8,32.82,34.276799999999994,35.076692442116396,36.93742989763259,76.6,80.0
81711752809108.0,13429.5,30.285000000000004,33.428,31.968560714206532,36.1418703833441,79.0,82.07
81711752809262.0,9598.815789473685,30.05,31.965473684210522,30.919322298418653,33.52700771689576,88.20657894736841,90.78
81741817580729.0,10749.0,30.5,31.155999999999995,32.446557001685385,33.48152334193392,86.0,89.55999999999995
81780472287216.0,17108.0,32.379999999999995,33.621,34.78457911443161,36.28925189855986,78.0,80.5
81801947121440.0,12024.735294117647,28.193676470588237,30.89741176470588,28.611691107488085,31.71847878667998,85.37352941176471,87.07000000000001
81810537057032.0,11204.75,30.103125,33.089999999999996,31.128748267699528,35.2760676068149,87.125,88.875
81810537057099.0,10094.2,27.913,29.787199999999995,28.117343807980784,30.529222788223468,91.4,92.6
81853486729954.0,12476.6,29.334000000000003,32.0356,29.846519703440073,33.4679585891088,87.8,91.0
81857781697339.0,12489.5,30.4425,32.5,31.789164309909008,34.76006857362017,91.0,92.5
81857781697419.0,11428.785714285714,29.821428571428573,31.903285714285712,30.315285899567453,32.88200327643919,90.29642857142858,93.40285714285714
81862076664439.0,9556.222222222223,28.964999999999993,31.732888888888883,29.464983325161217,32.879036492419054,86.36111111111111,89.12888888888888
81887846468419.0,10945.4,29.6495,31.8336,30.217982123909838,32.98186478473946,89.4,91.414
81905026337891.0,14303.666666666666,33.2,34.062666666666665,34.23672208702013,36.114243172505475,82.28333333333335,85.33333333333333
81917911240508.0,8485.5,36.400000000000006,37.599999999999994,37.813847582135416,39.09913159918676,78.0,81.0
81922206206873.0,16032.0,28.870000000000005,31.0,29.61263379760505,31.170127546485705,82.0,83.0
81930796141785.0,5007.0,32.3,33.7,34.17507953233851,36.08914518704966,87.0,88.0
81965155879687.0,14817.0,28.035000000000004,29.98000000000001,28.234150646752326,31.081122613781233,87.5,89.5
81999515617717.0,7374.0,26.185,28.928,26.221555555555565,29.18173459670739,95.0,99.0
82008105551224.0,10680.32,27.9498,30.04616,28.156219726087546,30.611632811269622,84.068,86.1672
82008105552710.0,11850.0,28.486666666666668,31.330666666666662,29.885715884356937,32.90249514494795,92.58333333333333,94.38
82012400519974.0,7047.333333333333,29.518333333333334,31.985333333333333,32.16610211528067,37.076066608039746,90.0,91.33333333333333
82016695486703.0,11194.333333333334,26.13,28.760666666666662,26.50545646126851,30.55217649524471,86.96666666666665,88.33333333333333
82025285422015.0,9791.833333333334,28.228333333333335,29.462666666666667,29.172393634136473,30.791833696493896,89.66666666666667,91.27999999999997
82051055224512.0,11127.48275862069,27.70862068965517,29.5511724137931,27.838674329250658,29.949579001065704,87.42241379310344,89.25586206896551
82085414964260.0,11050.107142857143,32.32517857142857,33.8025,34.17119295773792,36.68914655391046,89.03571428571429,91.02
82184199211822.0,12262.32,28.843000000000004,31.05464,29.784950079902057,32.71407011194758,90.064,91.4928
82222853918539.0,9689.25,34.317499999999995,35.59,37.07627450579247,38.6060292718718,87.5,89.5
82244328754030.0,8320.285714285714,26.785714285714285,29.502285714285712,27.00776162070623,30.066934367274513,89.85714285714286,92.75428571428571
82295868361279.0,10683.45,28.54275,30.499599999999997,29.405850914114655,32.2176492923064,88.09625,89.97299999999998
82334523066097.0,11290.70588235294,28.318823529411766,30.473058823529414,28.311312937944283,30.922934287614954,86.51176470588234,88.50117647058823
82347407968986.0,18067.0,29.285000000000004,32.1,29.526748836100055,32.615361946764644,86.0,88.0
82360292871297.0,7225.666666666667,33.165,34.45666666666666,34.60774907516856,36.96467211899948,85.0,87.0
82377472740155.0,15761.0,29.2,31.341999999999995,29.91161418434957,33.55893025015648,90.0,91.0
82394652609221.0,18040.666666666668,28.08,30.595333333333333,28.857126408271117,31.74184763580615,92.33333333333333,94.45333333333333
82459077118815.0,15492.0,30.570000000000004,32.714,31.041709862778404,34.240364852895915,90.0,91.0
82527796596014.0,8717.0,30.305,31.4,32.70778021585174,34.54854859294469,86.04999999999995,89.0
82532091561593.0,13550.9,28.358750000000004,30.2802,28.155084005441854,30.45605826334762,83.2325,86.562
82570746268868.0,11930.0,32.3,33.556999999999995,35.30963467219988,36.92656856258935,82.5,85.5
82613695940392.0,11417.152542372882,28.624152542372883,31.14145762711864,28.779125921567793,32.077766734216354,87.70932203389832,89.29830508474575
82626580843522.0,9125.0,32.4,34.028,34.77795698095785,37.861075188050044,86.0,88.0
82648055679765.0,11302.0,30.55,32.748999999999995,32.04076653180112,36.43898966770043,91.0,93.0
82656645613439.0,12307.807692307691,26.841346153846153,29.409615384615385,27.365467838670433,30.80309791912087,88.73846153846154,90.26076923076924
82678120449777.0,12243.166666666666,28.792916666666667,31.159833333333335,28.626762347879815,31.505346290108935,84.6125,86.33333333333333
82708185222876.0,3113.0,31.585000000000004,32.7,37.2977116060827,39.433000117180335,83.0,84.0
82712480189345.0,10341.8,28.605,30.168,29.210565555572156,31.700408887854472,92.2,93.99600000000001
82733955025496.0,13063.0,29.385,31.241999999999997,31.942375598836097,35.72971027246262,80.0,82.0
82738249993149.0,10354.947368421053,29.72763157894737,31.61894736842105,31.10603304416529,33.84549014686013,90.3157894736842,92.71157894736842
82742544959599.0,9545.91489361702,27.521063829787234,30.316170212765954,28.089726906182513,31.856393640430017,90.48297872340426,91.85702127659575
82832739273517.0,6171.5,30.885000000000005,33.114,31.888201909544648,35.41761995999289,86.0,87.5
82875688946163.0,7908.0,25.326666666666668,27.109333333333336,25.594883247812316,27.547295240086203,85.33333333333333,86.66666666666667
82927228552765.0,10291.714285714286,26.71357142857143,28.945142857142855,26.569285622709447,29.64371031983389,87.60714285714286,89.85714285714286
82927228553908.0,14077.5,32.4425,35.495000000000005,33.2140056015125,38.082792124398836,91.0,95.57
82931523520831.0,11198.75,28.96375,31.255166666666664,29.933908491576105,33.128604815344524,90.82083333333333,92.92833333333334
82948703390782.0,10921.0,31.6175,33.7235,33.545905696471095,37.08249997566,90.75,91.75
82970178226416.0,16618.0,35.870000000000005,38.656,34.85955932625504,40.98460824086622,98.0,100.0
82974473194701.0,12772.0,33.3,34.9,37.00070844942991,39.11821571405219,88.0,92.0
82983063129338.0,10225.0,34.885000000000005,36.35,35.746961358944276,38.62515269083387,89.92500000000001,93.0
83073257442412.0,16993.0,32.3,34.4,33.91508018283348,37.30326439804896,84.0,86.0
83103322212126.0,7050.4,27.288999999999998,29.6256,27.382329601244315,30.15328475960647,88.0,89.4
83176336656993.0,8074.0,27.985000000000003,29.828,28.167723105172584,30.40229717880805,86.85000000000002,89.0
83339545413610.0,14534.0,26.939999999999987,29.43599999999999,27.24003498617605,30.317364766139047,89.0,90.0
83361020251171.0,1188.0,29.129999999999995,30.484000000000016,32.22919327508889,34.658857919376175,89.0,91.0
83382495086930.0,10405.862068965518,27.71327586206897,29.564206896551724,27.907614007083755,30.509724674697075,89.2551724137931,91.20965517241379
83751862276150.0,8781.0,31.0,31.7,32.04387058388174,32.914638437133426,70.0,73.5
83893596196437.0,16221.0,29.4,30.517999999999997,29.34077465994445,30.33398635856444,88.0,91.0
83962315673151.0,10894.833333333334,30.995833333333334,32.523,31.78072320540271,33.47735381973434,84.33333333333333,85.83333333333333
83970905607576.0,12199.0,32.0,33.0,35.55105036595494,37.9732025645534,84.85000000000002,87.0
83975200574710.0,11742.5,29.4525,31.451,29.866732792428692,32.44437569763233,85.5,89.69999999999999
84052509985956.0,14584.0,29.3,31.414,30.30885597711156,32.69094452841377,86.0,87.0
84293028154718.0,6907.0,31.43,32.912,33.38715601042049,35.78183114442352,91.0,92.0
84473416781061.0,8442.625,29.058125000000004,31.32125,29.98158279570854,32.468053541317346,87.625,89.5175
84503481552214.0,15824.0,31.1,32.5,32.27745798400011,34.80129499469341,92.0,93.0
84512071487110.0,569.0,45.0,47.614,52.42223935076708,57.79877709298243,81.0,96.0
84516366454857.0,7520.428571428572,34.450714285714284,36.34057142857143,35.90725538333964,39.068485449430504,74.39999999999999,81.70857142857143
84537841290550.0,2903.0,30.270000000000007,33.642,31.483789846457743,35.64335974584948,80.0,83.0
84692460113227.0,15055.0,31.85,33.081,33.776813146519885,36.19949526549934,89.0,90.80000000000001
84761179590015.0,7752.9,34.133,35.7138,35.571246277244434,38.05939267849434,84.5,87.514
84769769525620.0,8192.0,34.9,36.116,38.155998473404665,40.060024941591216,78.0,83.15999999999997
84993107823716.0,10762.0,32.745000000000005,34.257,34.23115688935998,36.481185402788114,86.0,88.5
85203561222536.0,3681.5,31.3425,32.607,33.90014740814756,35.312454642570785,76.5,79.0
85431194487919.0,747.0,29.8,30.814,30.58608584421476,31.50037409202516,72.0,73.0
85676007624102.0,3211.0,31.085000000000004,32.5,33.202580855458386,34.48338807156459,84.0,85.0
86023899975397.0,2165.3333333333335,28.64,29.697333333333333,31.163832389127197,32.46180830371277,90.66666666666667,92.33333333333333
87716117090556.0,10631.0,32.475,33.4,39.91261544634176,40.68100300552344,79.0,81.0
88025354736065.0,16549.0,35.849999999999994,38.06,38.46288857933344,41.97214952777247,75.0,78.0
88257282970063.0,4625.0,37.2,38.422000000000004,45.16055434546726,48.659635447508144,80.0,83.5
88381837021587.0,12423.0,35.4,36.0,37.738812825931646,39.202803242065755,71.5,74.57
